file_,Red_mean,Red_median,Red_sum,Green_mean,Green_median,Green_sum,Blue_mean,Blue_median,Blue_sum,GLI_mean,GLI_median,GLI_sum,NGRDI_mean,NGRDI_median,NGRDI_sum,GRVI_mean,GRVI_median,GRVI_sum,field,range,row,exp,plantDensity,combineYield,yieldPerAcre,totalStandCount,daysToAnthesis,GDDToAnthesis,daysToSilk,GDDToSilk,percentMoisture,percentStarch,percentProtein,percentOil,percentFiber,percentAsh,percentLodging,flagLeafHeight,genotype
MOValley-TP1-Hybrids_23_10,84.36451864616186,85.0,20758396,109.61419758103848,113.0,26971231,74.8325584419807,74.0,18413000,0.1658343198232673,0.1652892561983471,40804.52939843386,-0.1316952059536225,-0.1379310344827586,-32404.395596124537,0.1316952059536225,0.1379310344827586,32404.395596124537,MOValley-TP1-Hybrids,23,10,Hybrids,28500.0,13.69,128.9,57.0,,,,,5.0,65.51,11.22,4.02,1.57,1.26,0.0,185.0,PHP02 X LH145
MOValley-TP1-Hybrids_23_11,67.1872854114223,61.0,16574633,92.12060739461596,89.0,22725509,56.15195810177022,49.0,13852295,0.2067374384988932,0.2100840336134453,51000.67891560747,-0.1634037399977476,-0.1716417910447761,-40310.55883126435,0.1634037399977476,0.1716417910447761,40310.55883126435,MOValley-TP1-Hybrids,23,11,Hybrids,25500.0,16.09,150.82,51.0,,,,,5.61,70.05,9.34,3.86,0.8,1.18,0.0,209.0,LH82 X W606S
MOValley-TP1-Hybrids_23_12,59.88811562735455,55.0,14784100,86.68533026549247,83.0,21399314,56.12891413016179,49.0,13856096,0.1995127038745217,0.2,49252.10510387218,-0.179754418782497,-0.1875,-44374.53532948477,0.179754418782497,0.1875,44374.53532948477,MOValley-TP1-Hybrids,23,12,Hybrids,30000.0,20.83,195.47,60.0,,,,,5.35,69.21,8.28,4.02,0.97,1.18,0.0,201.0,PIONEER 1311 AMXT
MOValley-TP1-Hybrids_23_13,61.69353022200616,59.0,15228431,89.56904877653541,89.0,22109224,58.29764624858208,54.0,14390191,0.2000961555525473,0.2014134275618374,49391.735036590784,-0.1799489938739948,-0.1887550200803212,-44418.60964785689,0.1799489938739948,0.1887550200803212,44418.60964785689,MOValley-TP1-Hybrids,23,13,Hybrids,29000.0,17.79,166.76,58.0,,,,,5.41,68.16,9.08,3.86,1.4,1.12,3.45,216.0,B73 X PHM49
MOValley-TP1-Hybrids_23_14,65.69008922170967,62.0,16219737,92.26267146727795,91.0,22780853,60.165288988429126,56.0,14855592,0.1918457628304515,0.1926605504587156,47369.21283775529,-0.1659693197482855,-0.175438596491228,-40979.982647008415,0.1659693197482855,0.175438596491228,40979.982647008415,MOValley-TP1-Hybrids,23,14,Hybrids,24000.0,13.93,130.72,48.0,,,,,5.39,70.73,10.27,3.95,1.64,1.33,8.33,213.0,PHN46 X PHK56
MOValley-TP1-Hybrids_23_15,48.47351430608211,44.0,11967529,74.10006156637827,69.0,18294416,45.38914406532517,39.0,11206035,0.2280860752871792,0.2250922509225092,56311.71495550111,-0.2087175728120879,-0.2121212121212121,-51529.86411643076,0.2087175728120879,0.2121212121212121,51529.86411643076,MOValley-TP1-Hybrids,23,15,Hybrids,,,,,,,,,5.24,68.68,8.52,4.18,0.91,1.18,,185.0,PHB47 X PHJ89
MOValley-TP1-Hybrids_23_16,61.61370906999911,57.0,15215259,83.74550711491581,81.0,20680618,56.44321025649332,51.0,13938425,0.1786875179640709,0.1826086956521739,44126.16781115547,-0.1560906894480406,-0.1619047619047619,-38545.97139643584,0.1560906894480406,0.1619047619047619,38545.97139643584,MOValley-TP1-Hybrids,23,16,Hybrids,22500.0,15.61,146.49,45.0,,,,,5.15,67.28,8.66,3.74,1.39,1.26,17.78,197.0,PHK56 X 3IIH6
MOValley-TP1-Hybrids_23_17,54.48350660707346,51.0,13457862,79.02716511206114,75.0,19520342,52.32707037828735,46.0,12925205,0.1922652368808588,0.197452229299363,47491.05163146718,-0.1762559961633624,-0.1851851851851851,-43536.64110031983,0.1762559961633624,0.1851851851851851,43536.64110031983,MOValley-TP1-Hybrids,23,17,Hybrids,30500.0,19.63,182.77,61.0,,,,,4.78,71.57,8.44,4.36,0.41,0.98,3.28,193.0,PHW52 X PHN82
MOValley-TP1-Hybrids_23_18,68.48365484532248,68.0,16937446,96.30917714225642,98.0,23819282,63.03894938157293,61.0,15590856,0.1927371555092956,0.1958762886597938,47667.94603771451,-0.1681287374715069,-0.1764705882352941,-41581.76748019056,0.1681287374715069,0.1764705882352941,41581.76748019056,MOValley-TP1-Hybrids,23,18,Hybrids,29500.0,21.34,200.71,59.0,,,,,5.51,68.72,8.09,4.38,0.5,1.16,5.08,186.0,LH82 X PHJ89
MOValley-TP1-Hybrids_23_19,69.27042814926808,67.0,17135218,96.73912445880008,97.0,23930067,64.33828683696693,61.0,15915169,0.1879485074804707,0.1859649122807017,46492.2584499216,-0.1626134176578202,-0.1682242990654205,-40225.19328576203,0.1626134176578202,0.1682242990654205,40225.19328576203,MOValley-TP1-Hybrids,23,19,Hybrids,32000.0,19.85,188.37,64.0,,,,,5.24,68.6,8.5,3.66,1.09,0.97,0.0,194.0,LH74 X PHM49
MOValley-TP1-Hybrids_23_2,76.32015333084014,75.0,18775063,101.54462122567112,103.0,24980383,66.25294304157656,63.0,16298489,0.1798071640428717,0.1808731808731808,44233.28158320263,-0.1440407577190652,-0.1502145922746781,-35434.60256192091,0.1440407577190652,0.1502145922746781,35434.60256192091,MOValley-TP1-Hybrids,23,2,Hybrids,27000.0,16.71,156.64,54.0,,,,,5.01,68.78,8.48,3.97,0.72,1.11,3.7,182.0,PHP02 X PHN46
MOValley-TP1-Hybrids_23_20,58.42877649551568,55.0,14449787,87.66678123458388,86.0,21680521,55.09367342482592,50.0,13624996,0.2169756388410345,0.2134831460674157,53659.3773392209,-0.1943545958979116,-0.2,-48065.057693128925,0.1943545958979116,0.2,48065.057693128925,MOValley-TP1-Hybrids,23,20,Hybrids,30500.0,17.92,166.09,61.0,,,,,5.56,71.87,7.83,3.99,1.85,1.25,11.48,201.0,B14A X MO17
MOValley-TP1-Hybrids_23_21,52.5281485944912,48.0,12989003,80.51074301289647,76.0,19908455,47.39982691475552,40.0,11720887,0.2447109802147699,0.2398921832884097,60511.39705456766,-0.2137261849947547,-0.217391304347826,-52849.569846947976,0.2137261849947547,0.217391304347826,52849.569846947976,MOValley-TP1-Hybrids,23,21,Hybrids,,,,,,,,,,,,,,,,,
MOValley-TP1-Hybrids_23_22,69.27422501363168,68.0,17151259,94.15643920269808,94.0,23311722,62.85753579578731,60.0,15562583,0.1768154201273642,0.1776649746192893,43776.84579223348,-0.1492450412533932,-0.1531531531531531,-36950.83353872135,0.1492450412533932,0.1531531531531531,36950.83353872135,MOValley-TP1-Hybrids,23,22,Hybrids,27000.0,17.14,161.93,54.0,,,,,5.17,67.53,8.35,4.4,0.98,1.19,3.7,196.0,PHP02 X PHG47
MOValley-TP1-Hybrids_23_23,64.3810609275538,61.0,15929484,92.14442760432456,91.0,22798835,57.694533697079926,53.0,14275070,0.209901615723685,0.2100840336134453,51934.90727043276,-0.1794097708528048,-0.1830985915492957,-44390.46255325523,0.1794097708528048,0.1830985915492957,44390.46255325523,MOValley-TP1-Hybrids,23,23,Hybrids,30500.0,12.04,112.61,61.0,,,,,5.72,72.42,7.25,3.72,1.58,1.3,4.92,217.0,B84 X 3IIH6
MOValley-TP1-Hybrids_23_24,77.1148616441123,78.0,19089784,105.8270854372854,110.0,26197495,67.13089072914563,66.0,16618252,0.1932677462034963,0.1932457786116322,47843.43057267552,-0.1542024590152592,-0.1598746081504702,-38172.81872922744,0.1542024590152592,0.1598746081504702,38172.81872922744,MOValley-TP1-Hybrids,23,24,Hybrids,31500.0,16.78,159.23,63.0,,,,,5.27,67.94,7.83,4.13,1.08,1.1,0.0,177.0,PHP02 X PHK76
MOValley-TP1-Hybrids_23_25,74.04806951131415,73.0,18348149,100.3695835536166,102.0,24870278,66.5927147106184,64.0,16500809,0.1818630590954311,0.17960088691796,45063.30182407959,-0.1502371150694732,-0.1538461538461538,-37226.80403171957,0.1502371150694732,0.1538461538461538,37226.80403171957,MOValley-TP1-Hybrids,23,25,Hybrids,28000.0,15.81,148.86,56.0,,,,,5.3,66.72,10.44,4.26,1.32,1.13,3.57,180.0,PHP02 X LH145
MOValley-TP1-Hybrids_23_26,71.86156641098103,70.0,17800110,100.10595478401292,101.0,24796245,61.19003633427533,59.0,15156772,0.2088261425085378,0.2057026476578411,51726.23549936483,-0.1659301504712991,-0.168,-41100.89827174079,0.1659301504712991,0.168,41100.89827174079,MOValley-TP1-Hybrids,23,26,Hybrids,28000.0,17.04,160.8,56.0,,,,,5.72,66.8,9.23,3.93,1.6,1.22,0.0,212.0,PHK56 X LH145
MOValley-TP1-Hybrids_23_27,78.52424299918053,80.0,19452104,107.81919175201132,113.0,26709078,65.97192405972848,65.0,16342631,0.2029071370836181,0.2025052192066805,50264.358905490975,-0.155415661621051,-0.1610942249240121,-38499.72311242839,0.155415661621051,0.1610942249240121,38499.72311242839,MOValley-TP1-Hybrids,23,27,Hybrids,27500.0,18.4,173.64,55.0,,,,,5.02,68.59,8.58,4.0,0.86,1.07,3.64,198.0,PHK76 X LH82
MOValley-TP1-Hybrids_23_28,73.19491098658051,71.0,18168514,95.9263760922726,96.0,23810941,63.4217693104129,60.0,15742615,0.1692341170410109,0.1724137931034483,42007.461766036766,-0.1335370384740162,-0.1408450704225352,-33146.69722705879,0.1335370384740162,0.1408450704225352,33146.69722705879,MOValley-TP1-Hybrids,23,28,Hybrids,23500.0,16.66,155.82,47.0,,,,,4.6,69.37,8.63,3.78,0.53,1.05,6.38,195.0,PHP02 X PHN46
MOValley-TP1-Hybrids_23_29,62.49696229866164,59.0,15512621,90.59136068070296,89.0,22486044,54.52512751093814,49.0,13533900,0.2160038787430855,0.2188365650969529,53615.18675833623,-0.1797034835472741,-0.1888544891640866,-44604.9204652031,0.1797034835472741,0.1888544891640866,44604.9204652031,MOValley-TP1-Hybrids,23,29,Hybrids,28000.0,20.9,195.03,56.0,,,,,5.29,69.21,7.08,3.9,0.97,0.94,0.0,220.0,PHK56 X W606S
MOValley-TP1-Hybrids_23_3,74.86433953972852,74.0,18399259,102.50827609778328,106.0,25193254,67.40618388073305,65.0,16566283,0.1823062302279133,0.1846921797004991,44805.0375906538,-0.152966468030379,-0.1624548736462094,-37594.26291489018,0.152966468030379,0.1624548736462094,37594.26291489018,MOValley-TP1-Hybrids,23,3,Hybrids,24000.0,13.8,130.08,48.0,,,,,5.17,68.95,9.38,4.53,0.93,0.96,0.0,213.0,LH198 X PHB47
MOValley-TP1-Hybrids_23_30,76.22157607118677,76.0,18913317,103.28082180739594,105.0,25627690,67.35365686558984,66.0,16712867,0.1883172790239197,0.1851851851851851,46728.29634787934,-0.1545588133265217,-0.1549295774647887,-38351.60570358978,0.1545588133265217,0.1549295774647887,38351.60570358978,MOValley-TP1-Hybrids,23,30,Hybrids,29500.0,18.18,171.18,59.0,,,,,4.9,68.49,8.09,3.78,1.13,1.13,3.39,194.0,PHP02 X PHG47
MOValley-TP1-Hybrids_23_31,74.76143579895265,73.0,18530519,105.04355246064344,107.0,26036305,63.73607894715608,61.0,15797752,0.2161800291633356,0.2121212121212121,53582.81438848269,-0.1764669753361011,-0.1743772241992882,-43739.45744075669,0.1764669753361011,0.1743772241992882,43739.45744075669,MOValley-TP1-Hybrids,23,31,Hybrids,29500.0,19.32,181.91,59.0,,,,,4.81,67.35,8.93,4.25,1.26,1.09,0.0,224.0,PHK56 X LH185
MOValley-TP1-Hybrids_23_32,61.16708710013558,56.0,15203263,84.43088999126947,81.0,20985551,52.233495471790725,46.0,12982792,0.1987828177608467,0.2008281573498964,49408.065702911736,-0.1627034054125233,-0.1705685618729097,-40440.419525498924,0.1627034054125233,0.1705685618729097,40440.419525498924,MOValley-TP1-Hybrids,23,32,Hybrids,25000.0,18.02,169.1,50.0,,,,,5.26,72.73,7.85,4.35,0.24,0.83,10.0,205.0,PHN46 X W606S
MOValley-TP1-Hybrids_23_33,72.29429545463692,71.0,17961590,98.90685084785328,100.0,24573506,63.92172702061976,61.0,15881417,0.1911665038827758,0.1881188118811881,47495.50905617954,-0.1569829458767651,-0.1581920903954802,-39002.569886028185,0.1569829458767651,0.1581920903954802,39002.569886028185,MOValley-TP1-Hybrids,23,33,Hybrids,29000.0,18.55,174.08,58.0,,,,,5.21,71.04,8.1,4.19,1.21,1.18,1.72,235.0,PHP02 X LH185
MOValley-TP1-Hybrids_23_34,59.266621047758974,55.0,14723903,91.41292893513392,90.0,22710171,54.3346951919013,48.0,13498640,0.2429319186897736,0.2390243902439024,60352.79121969391,-0.2148650227506187,-0.21875,-53379.99192704995,0.2148650227506187,0.21875,53379.99192704995,MOValley-TP1-Hybrids,23,34,Hybrids,32000.0,18.88,177.17,64.0,,,,,4.92,71.82,7.94,3.89,1.9,1.34,3.12,182.0,SYNGENTA NK0760-3111
MOValley-TP1-Hybrids_23_35,64.45219942527581,62.0,16036674,93.25534232260917,93.0,23203328,57.99172477543557,53.0,14429211,0.213064082800242,0.2121212121212121,53013.53976194223,-0.1819746142478037,-0.1902439024390244,-45278.0136440673,0.1819746142478037,0.1902439024390244,45278.0136440673,MOValley-TP1-Hybrids,23,35,Hybrids,25500.0,20.64,194.13,51.0,,,,,4.15,69.47,7.24,4.04,0.98,1.12,3.92,190.0,HOEGEMEYER 7089 AMXT
MOValley-TP1-Hybrids_23_36,71.609987172218,70.0,17807900,97.49021027107234,99.0,24243768,61.68336288950816,59.0,15339357,0.1904077123895804,0.1895424836601307,47350.39950932848,-0.1532916434617294,-0.1568627450980392,-38120.412604419405,0.1532916434617294,0.1568627450980392,38120.412604419405,MOValley-TP1-Hybrids,23,36,Hybrids,27500.0,15.79,149.17,55.0,,,,,4.9,67.89,8.17,4.28,0.73,1.07,7.27,177.0,PHK76 X 3IIH6
MOValley-TP1-Hybrids_23_37,74.09666111928479,74.0,18432730,100.1469614014777,102.0,24913159,64.37368852656714,62.0,16013985,0.185349991527087,0.18796992481203,46108.775992227325,-0.1450887028356567,-0.1549295774647887,-36093.136249614974,0.1450887028356567,0.1549295774647887,36093.136249614974,MOValley-TP1-Hybrids,23,37,Hybrids,25000.0,14.24,135.58,50.0,,,,,5.21,70.11,9.47,4.43,0.64,0.92,4.0,201.0,PHK76 X LH145
MOValley-TP1-Hybrids_23_38,70.21494092227123,70.0,17483099,98.44218334578343,100.0,24511513,60.429428018345824,58.0,15046565,0.2061139710550241,0.2068965517241379,51321.14210887468,-0.1680833397325476,-0.1741935483870967,-41851.74309336596,0.1680833397325476,0.1741935483870967,41851.74309336596,MOValley-TP1-Hybrids,23,38,Hybrids,26000.0,19.24,181.57,52.0,,,,,5.29,69.47,8.06,3.14,0.86,0.93,1.92,209.0,PHN46 X PHB47
MOValley-TP1-Hybrids_23_39,65.87470086568267,64.0,16406226,94.61247048809084,94.0,23563425,58.37089041645921,55.0,14537387,0.213269205151583,0.2118811881188118,53115.12208141206,-0.180352194766107,-0.1851851851851851,-44917.07481088849,0.180352194766107,0.1851851851851851,44917.07481088849,MOValley-TP1-Hybrids,23,39,Hybrids,25000.0,17.66,166.65,50.0,,,,,5.72,71.88,8.22,4.05,1.26,1.27,4.0,172.0,PHN46 X PHK56
MOValley-TP1-Hybrids_23_4,70.04525202968065,66.0,17246612,93.68923040682964,92.0,23068256,59.91453612811255,55.0,14752217,0.1852443941677317,0.1858407079646017,45611.059976373086,-0.1489167284184896,-0.1532846715328467,-36666.42578792893,0.1489167284184896,0.1532846715328467,36666.42578792893,MOValley-TP1-Hybrids,23,4,Hybrids,23000.0,11.96,112.49,46.0,,,,,5.05,71.21,10.08,4.79,0.35,0.87,4.35,181.0,PHK76 X W606S
MOValley-TP1-Hybrids_23_40,71.08106046922352,70.0,17708780,98.0670118610392,100.0,24431925,63.24821883717663,61.0,15757345,0.1924417867030256,0.1914893617021276,47943.9845302583,-0.1578948184709667,-0.1636363636363636,-39337.1255997643,0.1578948184709667,0.1636363636363636,39337.1255997643,MOValley-TP1-Hybrids,23,40,Hybrids,26500.0,21.33,201.74,53.0,,,,,5.17,67.2,8.5,3.83,1.45,1.2,0.0,205.0,PHP02 X PHK56
MOValley-TP1-Hybrids_23_41,70.1320691855961,71.0,17471792,99.96138114295118,103.0,24903079,60.45836059519844,59.0,15061810,0.2154180527244453,0.215748031496063,53666.45322108289,-0.1741280944196164,-0.1802120141342756,-43380.009778475775,0.1741280944196164,0.1802120141342756,43380.009778475775,MOValley-TP1-Hybrids,23,41,Hybrids,33000.0,17.85,168.07,66.0,,,,,5.37,66.57,10.65,4.14,1.13,1.27,1.52,173.0,PHP02 X LH82
MOValley-TP1-Hybrids_23_42,73.0584220704708,73.0,18208935,101.29374734189813,105.0,25246251,64.71761930363749,64.0,16130090,0.2010003053766118,0.1972789115646258,50096.91411145598,-0.1667818526862042,-0.1694352159468438,-41568.37539980418,0.1667818526862042,0.1694352159468438,41568.37539980418,MOValley-TP1-Hybrids,23,42,Hybrids,31000.0,17.46,165.5,62.0,,,,,5.09,69.1,8.1,4.19,0.43,1.02,1.61,210.0,PHK76 X LH198
MOValley-TP1-Hybrids_23_43,65.94633733906612,64.0,16457502,92.65177773592616,93.0,23122085,59.16021461858719,56.0,14763964,0.1999662497669914,0.2024048096192384,49903.377325600624,-0.1695931771060523,-0.1775700934579439,-42323.50368540931,0.1695931771060523,0.1775700934579439,42323.50368540931,MOValley-TP1-Hybrids,23,43,Hybrids,29500.0,22.66,214.08,59.0,,,,,5.26,71.16,7.32,3.57,1.11,1.22,1.69,183.0,HOEGEMEYER 8065RR
MOValley-TP1-Hybrids_23_44,78.49978546365915,78.0,19575884,105.46073182957392,108.0,26299270,69.87333533834587,68.0,17424663,0.1785454101410981,0.1819699499165275,44524.76165393636,-0.1480415301408792,-0.1564625850340136,-36917.85657888175,0.1480415301408792,0.1564625850340136,36917.85657888175,MOValley-TP1-Hybrids,23,44,Hybrids,27000.0,16.67,157.49,54.0,,,,,5.47,68.05,9.21,3.93,1.21,1.0,1.85,193.0,PHK56 X PHJ89
MOValley-TP1-Hybrids_23_45,61.63035731445594,56.0,15392305,88.64372257279221,86.0,22138947,54.69124971972197,48.0,13659249,0.2179675564603772,0.2192066805845511,54437.83316109215,-0.1871150807972551,-0.1967213114754098,-46732.36565927607,0.1871150807972551,0.1967213114754098,46732.36565927607,MOValley-TP1-Hybrids,23,45,Hybrids,27000.0,18.62,176.11,54.0,,,,,5.4,72.19,7.23,3.74,1.39,1.19,0.0,206.0,PIONEER P0589 AMXT
MOValley-TP1-Hybrids_23_5,78.08776528729466,78.0,19213807,103.86184333520283,106.0,25555622,68.61102847342454,67.0,16882018,0.1784016533097078,0.1764705882352941,43896.440403466855,-0.141306310233593,-0.1461318051575931,-34768.9828582165,0.141306310233593,0.1461318051575931,34768.9828582165,MOValley-TP1-Hybrids,23,5,Hybrids,27500.0,14.71,138.66,55.0,,,,,5.12,68.59,9.93,3.93,1.19,1.16,1.82,197.0,LH74 X PHN82
MOValley-TP1-Hybrids_23_6,80.65681102921768,71.0,19862143,99.7309252604008,96.0,24559239,68.72432640961605,60.0,16923709,0.158898765990747,0.1486146095717884,39129.615619051416,-0.1230221242283613,-0.1186440677966101,-30294.813201855133,0.1230221242283613,0.1186440677966101,30294.813201855133,MOValley-TP1-Hybrids,23,6,Hybrids,17500.0,13.58,127.44,35.0,,,,,5.17,72.23,9.39,3.95,0.41,0.91,8.57,201.0,PHN46 X W606S
MOValley-TP1-Hybrids_23_7,66.84697899313315,62.0,16451710,98.7592905611312,97.0,24305649,61.51778066718134,55.0,15140141,0.2213993488311353,0.2222222222222222,54488.59374083072,-0.1957910189107987,-0.203883495145631,-48186.12766413667,0.1957910189107987,0.203883495145631,48186.12766413667,MOValley-TP1-Hybrids,23,7,Hybrids,30000.0,16.6,155.25,60.0,,,,,6.03,69.57,10.74,4.08,2.35,1.62,0.0,205.0,SYNGENTA NK0760-3111
