file_,Red_mean,Red_median,Red_sum,Green_mean,Green_median,Green_sum,Blue_mean,Blue_median,Blue_sum,GLI_mean,GLI_median,GLI_sum,NGRDI_mean,NGRDI_median,NGRDI_sum,GRVI_mean,GRVI_median,GRVI_sum,field,range,row,exp,plantDensity,combineYield,yieldPerAcre,totalStandCount,daysToAnthesis,GDDToAnthesis,daysToSilk,GDDToSilk,percentMoisture,percentStarch,percentProtein,percentOil,percentFiber,percentAsh,percentLodging,flagLeafHeight,genotype
MOValley-TP1-Hybrids_23_8,85.29068809814557,85.0,21023387,111.64639276890432,115.0,27519831,74.18582422887651,73.0,18286138,0.173024414581419,0.173469387755102,42648.96097458856,-0.1381713693373994,-0.1445086705202312,-34057.99899934493,0.1381713693373994,0.1445086705202312,34057.99899934493,MOValley-TP1-Hybrids,23,8,Hybrids,30000.0,9.89,92.91,60.0,,,,,5.28,69.96,9.31,4.46,1.29,1.37,60.0,168.0,B105 X 3IIH6
MOValley-TP1-Hybrids_23_9,80.86808771673248,82.0,19906165,109.9266197045776,115.0,27059097,72.39544841482638,72.0,17820574,0.1862860839040032,0.1847826086956521,45855.43726947382,-0.1543762374187415,-0.1578947368421052,-38000.63709804775,0.1543762374187415,0.1578947368421052,38000.63709804775,MOValley-TP1-Hybrids,23,9,Hybrids,30500.0,14.01,131.47,61.0,,,,,5.11,67.6,9.62,4.34,0.91,1.18,9.84,189.0,PHP02 X PHJ89
MOValley-TP1-Hybrids_25_10,74.49991891015245,71.0,18374660,101.45175154070712,102.0,25022060,66.10666963996108,61.0,16304549,0.1893871880474578,0.1861198738170347,46710.45606002501,-0.1620307519173393,-0.1705882352941176,-39963.264652892576,0.1620307519173393,0.1705882352941176,39963.264652892576,MOValley-TP1-Hybrids,25,10,Hybrids,20500.0,14.9,140.61,41.0,,,,,5.22,70.68,10.1,4.19,1.0,0.93,0.0,192.0,PHN46 X PHB47
MOValley-TP1-Hybrids_25_11,74.10225094718075,73.0,18287324,101.30566282391555,104.0,25000718,66.66498774236683,64.0,16451919,0.1916505361625526,0.1916666666666666,47296.47756687554,-0.1642833836173502,-0.1733333333333333,-40542.67482600778,0.1642833836173502,0.1733333333333333,40542.67482600778,MOValley-TP1-Hybrids,25,11,Hybrids,27500.0,18.83,176.51,55.0,,,,,5.22,69.13,9.49,3.82,1.36,1.18,5.45,204.0,HOEGEMEYER 8065RR
MOValley-TP1-Hybrids_25_12,77.66037353397846,76.0,19156562,105.18700617421584,108.0,25946584,70.15283515289596,68.0,17304670,0.1835654886306472,0.184,45280.2826460104,-0.1564269327670404,-0.1673151750972762,-38585.987932578624,0.1564269327670404,0.1673151750972762,38585.987932578624,MOValley-TP1-Hybrids,25,12,Hybrids,25500.0,17.23,162.05,51.0,,,,,5.78,67.45,9.09,4.37,0.96,1.07,3.92,208.0,PHK56 X PHJ89
MOValley-TP1-Hybrids_25_13,57.51552425234099,52.0,14200813,84.66420552117422,84.0,20903931,51.35898162848719,45.0,12680738,0.2321162891950212,0.2299465240641711,57310.44026740752,-0.203367617291317,-0.2117647058823529,-50212.278179695335,0.203367617291317,0.2117647058823529,50212.278179695335,MOValley-TP1-Hybrids,25,13,Hybrids,,,,,,,,,5.03,68.86,8.5,3.93,0.85,1.19,,204.0,LH185 X LH145
MOValley-TP1-Hybrids_25_14,54.2222037748685,48.0,13390119,80.01990694434883,77.0,19760836,49.64267925766049,42.0,12259210,0.2289923283630529,0.2258064516129032,56549.42649692755,-0.2073230905406601,-0.2148148148148148,-51198.22988592549,0.2073230905406601,0.2148148148148148,51198.22988592549,MOValley-TP1-Hybrids,25,14,Hybrids,,,,,,,,,5.51,68.75,8.56,4.41,0.74,1.2,,184.0,LH185 X W606S
MOValley-TP1-Hybrids_25_15,60.625510183402575,56.0,14957829,88.10480089168102,87.0,21737657,55.82085317661364,50.0,13772400,0.2179594679529231,0.2151898734177215,53776.04973068497,-0.1953631120916503,-0.2033898305084746,-48200.963830812434,0.1953631120916503,0.2033898305084746,48200.963830812434,MOValley-TP1-Hybrids,25,15,Hybrids,28500.0,17.09,159.66,57.0,,,,,5.24,72.67,7.91,4.52,0.2,0.92,5.26,216.0,PHW52 X PHM49
MOValley-TP1-Hybrids_25_16,59.44514598851945,57.0,14612033,91.80335791901776,93.0,22565908,57.55736004263508,54.0,14148002,0.2367639349459535,0.2307692307692307,58198.23255726,-0.2312392446326902,-0.2254901960784313,-56840.22500542769,0.2312392446326902,0.2254901960784313,56840.22500542769,MOValley-TP1-Hybrids,25,16,Hybrids,28500.0,19.25,180.65,57.0,,,,,5.29,70.5,9.64,4.49,0.95,1.1,0.0,230.0,LH195 X PHZ51
MOValley-TP1-Hybrids_25_17,72.78164410857046,72.0,17971098,97.49366186345264,100.0,24072940,64.35487894766683,63.0,15890378,0.1837424413358637,0.1814671814671814,45369.31612976879,-0.1545566282797828,-0.1561461794019933,-38162.81354158742,0.1545566282797828,0.1561461794019933,38162.81354158742,MOValley-TP1-Hybrids,25,17,Hybrids,25000.0,15.75,148.13,50.0,,,,,5.49,69.24,10.57,4.08,1.73,1.48,0.0,170.0,2FACC X 3IIH6
MOValley-TP1-Hybrids_25_18,70.86915358930203,68.0,17531186,96.028778287128,96.0,23755023,64.71283966787132,60.0,16008274,0.1814583304965681,0.1821305841924398,44888.07304825805,-0.1606355049353391,-0.1694915254237288,-39737.04739787457,0.1606355049353391,0.1694915254237288,39737.04739787457,MOValley-TP1-Hybrids,25,18,Hybrids,26000.0,21.86,206.52,52.0,,,,,4.61,68.42,9.56,3.31,1.12,1.15,1.92,203.0,HOEGEMEYER 7089 AMXT
MOValley-TP1-Hybrids_25_19,76.78925558021727,77.0,18993592,103.05398488762752,107.0,25490094,69.6740004932342,68.0,17233655,0.1732139044548476,0.1728155339805825,42843.93962519319,-0.1460305628553349,-0.1515151515151515,-36120.22163057852,0.1460305628553349,0.1515151515151515,36120.22163057852,MOValley-TP1-Hybrids,25,19,Hybrids,19500.0,15.95,150.18,39.0,,,,,4.94,66.64,10.89,3.87,1.43,1.13,0.0,187.0,PHP02 X LH198
MOValley-TP1-Hybrids_25_2,66.36947843408268,63.0,16326228,98.1313955851864,99.0,24139342,60.95662425301842,57.0,14994720,0.220306674525395,0.2181425485961123,54193.23886650192,-0.1981511553185765,-0.2043010752688172,-48743.20269681665,0.1981511553185765,0.2043010752688172,48743.20269681665,MOValley-TP1-Hybrids,25,2,Hybrids,27000.0,15.35,144.05,54.0,,,,,4.92,71.18,7.85,3.22,0.66,0.89,5.56,213.0,PHW52 X PHZ51
MOValley-TP1-Hybrids_25_20,78.55574299723287,79.0,19418037,106.72647539524571,111.0,26381504,66.50976180073467,65.0,16440415,0.2002759278612787,0.1992110453648915,49505.80605617377,-0.15823475441165,-0.1612903225806451,-39113.73247350696,0.15823475441165,0.1612903225806451,39113.73247350696,MOValley-TP1-Hybrids,25,20,Hybrids,31500.0,19.13,179.72,63.0,,,,,5.27,68.33,9.0,4.09,0.85,1.09,0.0,171.0,PHK76 X LH82
MOValley-TP1-Hybrids_25_21,71.28283364180156,70.0,17601086,101.45357384405412,104.0,25050815,61.01725667121607,58.0,15066320,0.2204543974861933,0.2181069958847736,54434.379372893374,-0.1792070642789842,-0.1842105263157894,-44249.6291047025,0.1792070642789842,0.1842105263157894,44249.6291047025,MOValley-TP1-Hybrids,25,21,Hybrids,24500.0,20.03,188.39,49.0,,,,,4.91,68.55,7.82,4.07,1.02,1.12,0.0,196.0,PHK56 X LH82
MOValley-TP1-Hybrids_25_22,59.47709179036656,56.0,14725041,86.43962839543573,86.0,21400291,55.34588306573765,51.0,13702257,0.2094283548309122,0.2097560975609756,51849.2249472631,-0.1929778552273744,-0.198019801980198,-47776.49250791722,0.1929778552273744,0.198019801980198,47776.49250791722,MOValley-TP1-Hybrids,25,22,Hybrids,27000.0,18.64,172.77,54.0,,,,,5.93,72.95,6.73,4.17,1.36,1.21,3.7,206.0,F42 X MO17
MOValley-TP1-Hybrids_25_23,73.7200601647252,73.0,18232519,106.4080041727148,111.0,26316934,65.46484123871406,63.0,16190830,0.2202952207517102,0.2156862745098039,54483.63429153373,-0.1841828195178798,-0.185929648241206,-45552.27910598156,0.1841828195178798,0.185929648241206,45552.27910598156,MOValley-TP1-Hybrids,25,23,Hybrids,30000.0,18.72,175.48,60.0,,,,,5.86,68.93,7.47,4.25,0.96,1.06,0.0,211.0,LH195 X LH185
MOValley-TP1-Hybrids_25_24,81.50165911543482,83.0,20165222,110.37373949664742,115.0,27308781,69.09266796270325,68.0,17094977,0.1990279087926974,0.2,49243.68422139799,-0.1560407878921556,-0.1637630662020905,-38607.76778106504,0.1560407878921556,0.1637630662020905,38607.76778106504,MOValley-TP1-Hybrids,25,24,Hybrids,23000.0,18.02,169.29,46.0,,,,,5.58,68.09,8.32,3.99,1.25,1.21,6.52,160.0,LH185 X LH82
MOValley-TP1-Hybrids_25_25,72.01503522746532,72.0,17846622,98.73688351935697,101.0,24468777,63.12895754142153,61.0,15644492,0.1906488998821467,0.1914893617021276,47246.229070993846,-0.1582211738972582,-0.1627906976744186,-39210.05487287075,0.1582211738972582,0.1627906976744186,39210.05487287075,MOValley-TP1-Hybrids,25,25,Hybrids,29500.0,17.71,166.01,59.0,,,,,5.87,72.36,8.44,3.93,1.42,1.18,0.0,190.0,LH185 X LH145
MOValley-TP1-Hybrids_25_26,74.18874702812234,73.0,18379446,105.0327562475024,109.0,26020710,66.1121099221358,64.0,16378548,0.203003341139334,0.2008830022075055,50291.84473051746,-0.1717757490885397,-0.1758241758241758,-42555.55230344574,0.1717757490885397,0.1758241758241758,42555.55230344574,MOValley-TP1-Hybrids,25,26,Hybrids,31000.0,17.12,160.66,62.0,,,,,5.72,67.36,9.05,3.97,1.3,1.07,0.0,203.0,LH195 X LH185
MOValley-TP1-Hybrids_25_27,73.2016008972771,73.0,18143822,107.44114241449844,113.0,26630469,67.13720593397106,66.0,16640695,0.2220684666720147,0.2160611854684512,55042.11221779224,-0.199825475781525,-0.1970802919708029,-49528.94225268459,0.199825475781525,0.1970802919708029,49528.94225268459,MOValley-TP1-Hybrids,25,27,Hybrids,34000.0,16.91,158.87,68.0,,,,,4.94,69.31,8.25,3.33,0.84,1.02,0.0,240.0,2369 X PHZ51
MOValley-TP1-Hybrids_25_28,75.21832093072005,74.0,18659108,104.89105721864344,108.0,26019905,65.91793313069908,64.0,16351998,0.2013302938095362,0.1989100817438692,49943.20066415642,-0.1655294409319646,-0.1696750902527075,-41062.22629422873,0.1655294409319646,0.1696750902527075,41062.22629422873,MOValley-TP1-Hybrids,25,28,Hybrids,34500.0,18.2,171.18,69.0,,,,,4.94,68.06,8.65,4.18,1.26,1.12,4.35,175.0,PHW52 X LH185
MOValley-TP1-Hybrids_25_29,77.80175517915099,78.0,19273362,108.91672990909238,114.0,26981288,68.32536613327736,68.0,16925833,0.2082552632755717,0.2025316455696202,51589.82683967773,-0.1700074712176651,-0.1726618705035971,-42114.930799924885,0.1700074712176651,0.1726618705035971,42114.930799924885,MOValley-TP1-Hybrids,25,29,Hybrids,27500.0,17.33,163.72,55.0,,,,,4.87,67.33,8.34,4.23,1.39,1.17,5.45,198.0,PHK56 X LH198
MOValley-TP1-Hybrids_25_3,66.34550598335068,64.0,16322056,96.0793322385536,97.0,23637053,60.99256552419355,57.0,15005147,0.2073621927674795,0.2083333333333333,51014.41721588424,-0.1807918662930107,-0.1895424836601307,-44477.69177794132,0.1807918662930107,0.1895424836601307,44477.69177794132,MOValley-TP1-Hybrids,25,3,Hybrids,34500.0,16.9,157.7,69.0,,,,,5.33,71.53,8.98,3.89,1.45,1.11,2.9,211.0,B37 X MO17
MOValley-TP1-Hybrids_25_30,74.59271805943817,74.0,18518239,102.63733696396493,106.0,25480540,64.22754150923636,62.0,15945001,0.1959791463796716,0.1986970684039088,48653.39092192453,-0.1572815649429439,-0.1666666666666666,-39046.406749605376,0.1572815649429439,0.1666666666666666,39046.406749605376,MOValley-TP1-Hybrids,25,30,Hybrids,29500.0,16.66,156.69,59.0,,,,,5.08,67.2,10.15,4.47,0.91,1.13,1.69,178.0,LH82 X PHB47
MOValley-TP1-Hybrids_25_31,72.26209290363344,67.0,17841583,103.66616984135342,105.0,25595281,64.5090582865197,61.0,15927351,0.2143772375579644,0.2121212121212121,52929.95433029898,-0.1856215455312385,-0.1870967741935484,-45830.14521320833,0.1856215455312385,0.1870967741935484,45830.14521320833,MOValley-TP1-Hybrids,25,31,Hybrids,32000.0,13.24,123.55,64.0,,,,,5.25,70.45,10.39,4.39,0.58,0.94,12.5,225.0,WF9 X H95
MOValley-TP1-Hybrids_25_32,65.37366138596336,65.0,16250454,96.10681154406262,99.0,23890039,59.78437753944436,58.0,14861081,0.2140447564661498,0.2131147540983606,53206.8174728426,-0.1862596848846757,-0.1904761904761904,-46300.05994926294,0.1862596848846757,0.1904761904761904,46300.05994926294,MOValley-TP1-Hybrids,25,32,Hybrids,31500.0,16.94,156.12,63.0,,,,,5.09,68.5,8.42,4.14,1.18,1.05,3.17,229.0,B37 X MO17
MOValley-TP1-Hybrids_25_33,66.12407796198428,64.0,16440694,98.46464683028066,101.0,24481659,59.99571659547769,58.0,14916975,0.2250136574879261,0.2244897959183673,55946.04571585303,-0.1963556373835859,-0.2017543859649122,-48820.6875452305,0.1963556373835859,0.2017543859649122,48820.6875452305,MOValley-TP1-Hybrids,25,33,Hybrids,32500.0,14.69,137.85,65.0,,,,,4.88,69.57,9.23,4.81,0.72,0.89,0.0,211.0,B37 X H95
MOValley-TP1-Hybrids_25_34,73.46433867707283,73.0,18279911,101.6511431637242,106.0,25293549,64.49594698324539,64.0,16048333,0.1989976149489543,0.1968503937007874,49515.979534903454,-0.1636198872544071,-0.1666666666666666,-40713.04568585236,0.1636198872544071,0.1666666666666666,40713.04568585236,MOValley-TP1-Hybrids,25,34,Hybrids,31500.0,19.16,180.0,63.0,,,,,4.77,68.21,8.14,4.35,1.06,1.29,0.0,195.0,LH195 X 3IIH6
MOValley-TP1-Hybrids_25_35,68.97451738072094,66.0,17171482,97.088863806165,98.0,24170661,61.25061256296344,58.0,15248585,0.2042515698955254,0.203883495145631,50849.24533177064,-0.1712033674213333,-0.1764705882352941,-42621.76313301062,0.1712033674213333,0.1764705882352941,42621.76313301062,MOValley-TP1-Hybrids,25,35,Hybrids,31500.0,13.07,122.51,63.0,,,,,4.79,67.68,8.35,3.91,1.33,1.25,26.98,196.0,B84 X 3IIH6
MOValley-TP1-Hybrids_25_36,79.02202005914877,81.0,19665736,108.37267744631606,115.0,26970058,70.61533608718014,71.0,17573615,0.1917451786808915,0.1875,47718.47214724139,-0.1583727604674915,-0.1607142857142857,-39413.2786609818,0.1583727604674915,0.1607142857142857,39413.2786609818,MOValley-TP1-Hybrids,25,36,Hybrids,29000.0,17.24,162.15,58.0,,,,,4.57,66.82,8.43,4.69,1.29,1.31,3.45,211.0,4N506 X 3IIH6
MOValley-TP1-Hybrids_25_37,67.50242348426646,64.0,16781710,97.74770824869574,98.0,24300960,60.86569673664268,57.0,15131760,0.2161621428286832,0.2142857142857142,53739.8541664961,-0.1866633056023357,-0.1937984496124031,-46406.17774249109,0.1866633056023357,0.1937984496124031,46406.17774249109,MOValley-TP1-Hybrids,25,37,Hybrids,29000.0,18.53,174.28,58.0,,,,,5.6,68.99,8.63,3.75,1.02,0.99,0.0,202.0,PHG39 X PHM49
MOValley-TP1-Hybrids_25_38,81.01962154153769,84.0,20178990,105.83384525200452,111.0,26359295,68.64255228596781,70.0,17096320,0.1776558668068431,0.1750972762645914,44247.50315451278,-0.1333615095233835,-0.135593220338983,-33215.41764642247,0.1333615095233835,0.135593220338983,33215.41764642247,MOValley-TP1-Hybrids,25,38,Hybrids,25000.0,15.07,143.8,50.0,,,,,5.14,68.65,9.23,4.1,0.56,1.06,4.0,171.0,LH195 X PHM49
MOValley-TP1-Hybrids_25_39,70.88603420538476,70.0,17668982,98.05280852446651,101.0,24440545,61.34543587192439,60.0,15290902,0.2010264188291689,0.1991051454138702,50107.64413093983,-0.1625210923628857,-0.1658767772511848,-40509.84496128055,0.1625210923628857,0.1658767772511848,40509.84496128055,MOValley-TP1-Hybrids,25,39,Hybrids,31500.0,16.12,151.44,63.0,,,,,5.1,70.51,9.13,3.92,1.79,1.37,3.17,190.0,2FACC X 3IIH6
MOValley-TP1-Hybrids_25_4,75.22881452346898,74.0,18514714,104.69877535431024,108.0,25767625,66.17262872188272,64.0,16285878,0.2024223483326839,0.2,49818.56899285352,-0.1684179222032987,-0.1737451737451737,-41449.67166929825,0.1684179222032987,0.1737451737451737,41449.67166929825,MOValley-TP1-Hybrids,25,4,Hybrids,26500.0,13.55,127.16,53.0,,,,,4.52,67.03,11.01,3.98,1.29,1.06,7.55,237.0,LH123HT X 3IIH6
MOValley-TP1-Hybrids_25_40,74.93452925228998,75.0,18684775,101.21767569822096,106.0,25238425,67.05270144536952,67.0,16719457,0.1793006721879919,0.1768953068592057,44708.26400873141,-0.1481976649600806,-0.1501831501831501,-36952.79136246619,0.1481976649600806,0.1501831501831501,36952.79136246619,MOValley-TP1-Hybrids,25,40,Hybrids,31500.0,16.27,154.05,63.0,,,,,5.48,68.65,8.43,4.4,0.58,0.99,6.35,206.0,PHB47 X PHJ89
MOValley-TP1-Hybrids_25_41,69.5286589740404,69.0,17347609,93.3383766928654,96.0,23288205,62.43911295655764,61.0,15578746,0.1740147309788725,0.1752021563342318,43417.19742342163,-0.1444488732212434,-0.15,-36040.42721531991,0.1444488732212434,0.15,36040.42721531991,MOValley-TP1-Hybrids,25,41,Hybrids,28500.0,16.79,157.56,57.0,,,,,5.43,69.7,8.49,3.84,1.55,1.31,3.51,200.0,2369 X 3IIH6
MOValley-TP1-Hybrids_25_42,67.82023822401712,67.0,16927728,92.87063145791016,94.0,23180231,62.057512710489306,60.0,15489369,0.1770493645485221,0.1809523809523809,44190.99024321747,-0.1505856112723874,-0.1592920353982301,-37585.71681675409,0.1505856112723874,0.1592920353982301,37585.71681675409,MOValley-TP1-Hybrids,25,42,Hybrids,28500.0,16.99,159.97,57.0,,,,,5.2,70.51,8.41,4.2,1.4,1.36,0.0,182.0,PHT69 X 3IIH6
MOValley-TP1-Hybrids_25_43,68.55895911852703,65.0,17117321,93.75980582602044,93.0,23409292,60.82334493517521,57.0,15185947,0.1878140845071453,0.1885714285714285,46892.10592115248,-0.1555111626434027,-0.1641791044776119,-38826.93851066629,0.1555111626434027,0.1641791044776119,38826.93851066629,MOValley-TP1-Hybrids,25,43,Hybrids,25500.0,14.54,137.36,51.0,,,,,4.91,65.54,9.68,4.1,1.45,1.24,1.96,207.0,PHK56 X 3IIH6
MOValley-TP1-Hybrids_25_44,64.722915248809,61.0,16167137,90.6785740021618,91.0,22650601,58.004371672204655,54.0,14488912,0.1954307839307264,0.2019704433497537,48816.65551805615,-0.170498491693811,-0.1809523809523809,-42588.818240197055,0.170498491693811,0.1809523809523809,42588.818240197055,MOValley-TP1-Hybrids,25,44,Hybrids,26500.0,18.34,173.07,53.0,,,,,5.6,70.01,9.37,4.08,0.94,0.92,7.55,195.0,LH185 X W606S
MOValley-TP1-Hybrids_25_45,71.6675850579868,70.0,17896256,99.1451071634523,100.0,24757723,65.61118007945153,62.0,16383899,0.1872932491739806,0.1858407079646017,46769.371837733066,-0.1611325423854424,-0.1636363636363636,-40236.7294241536,0.1611325423854424,0.1636363636363636,40236.7294241536,MOValley-TP1-Hybrids,25,45,Hybrids,26500.0,15.26,143.69,53.0,,,,,5.1,66.88,9.77,4.43,1.18,1.23,9.43,210.0,PHP02 X PHJ89
MOValley-TP1-Hybrids_25_5,76.4469965310961,76.0,18798240,105.11417695883269,108.0,25847471,66.34863907539274,64.0,16315064,0.1944076243008787,0.197452229299363,47804.640407961786,-0.1571545192364564,-0.1649831649831649,-38644.13912572539,0.1571545192364564,0.1649831649831649,38644.13912572539,MOValley-TP1-Hybrids,25,5,Hybrids,27500.0,14.51,135.55,55.0,,,,,4.96,66.11,11.36,3.98,1.17,1.23,0.0,163.0,PHP02 X LH82
MOValley-TP1-Hybrids_25_6,76.04456428833082,75.0,18683389,105.78869306850096,109.0,25991224,67.77589645488217,66.0,16651860,0.2020767223570642,0.2009456264775413,49648.22991590711,-0.1728980618410132,-0.1764705882352941,-42479.324813718544,0.1728980618410132,0.1764705882352941,42479.324813718544,MOValley-TP1-Hybrids,25,6,Hybrids,31500.0,16.37,154.31,63.0,,,,,4.98,69.22,11.09,4.35,1.06,0.9,1.59,220.0,PHB47 X PHK56
