file_,Red_mean,Red_median,Red_sum,Green_mean,Green_median,Green_sum,Blue_mean,Blue_median,Blue_sum,GLI_mean,GLI_median,GLI_sum,NGRDI_mean,NGRDI_median,NGRDI_sum,GRVI_mean,GRVI_median,GRVI_sum,field,range,row,exp,plantDensity,combineYield,yieldPerAcre,totalStandCount,daysToAnthesis,GDDToAnthesis,daysToSilk,GDDToSilk,percentMoisture,percentStarch,percentProtein,percentOil,percentFiber,percentAsh,percentLodging,flagLeafHeight,genotype
MOValley-TP1-Hybrids_25_7,69.30757995017568,66.0,17081962,96.34794657275243,96.0,23746493,64.79454772666412,60.0,15969653,0.1877577129014195,0.1891891891891892,46275.89246796125,-0.169730352450816,-0.1788617886178861,-41832.761047142834,0.169730352450816,0.1788617886178861,41832.761047142834,MOValley-TP1-Hybrids,25,7,Hybrids,28000.0,17.86,169.11,56.0,,,,,5.32,68.55,8.77,3.81,1.14,1.18,0.0,200.0,B73 X PHN82
MOValley-TP1-Hybrids_25_8,60.68578786219762,56.0,14964205,90.49928016708236,90.0,22315765,58.28511872173896,53.0,14372236,0.2126858010822409,0.2129032258064516,52445.12825986437,-0.2021429926616337,-0.2100840336134453,-49845.42984546896,0.2021429926616337,0.2100840336134453,49845.42984546896,MOValley-TP1-Hybrids,25,8,Hybrids,33000.0,17.11,159.3,66.0,,,,,5.71,71.81,8.78,3.93,1.83,1.4,10.61,225.0,B73 X MO17
MOValley-TP1-Hybrids_25_9,79.70778060291956,80.0,19624215,107.93961868709434,112.0,26574950,70.40422904769254,70.0,17333662,0.1853467103722891,0.1832797427652733,45632.730787078326,-0.1552526649639262,-0.15625,-38223.51661944857,0.1552526649639262,0.15625,38223.51661944857,MOValley-TP1-Hybrids,25,9,Hybrids,27000.0,13.87,130.89,54.0,,,,,5.64,66.09,11.27,4.04,1.71,1.15,5.56,204.0,PHB47 X LH185
MOValley-TP1-Hybrids_27_10,73.9979394038117,71.0,18170934,110.3299030786773,113.0,27092611,69.17353396318619,66.0,16986253,0.2251951651479634,0.2237762237762237,55298.92475373391,-0.2016194764460311,-0.2067039106145251,-49509.67863608742,0.2016194764460311,0.2067039106145251,49509.67863608742,MOValley-TP1-Hybrids,27,10,Hybrids,31500.0,9.59,89.59,63.0,,,,,5.58,69.77,11.79,4.53,0.81,1.06,0.0,214.0,WF9 X H95
MOValley-TP1-Hybrids_27_11,78.5077324609115,76.0,19341479,107.80476449481256,110.0,26559213,70.99551882580248,68.0,17490740,0.1916149399884406,0.1918367346938775,47207.02307531218,-0.1646240493928176,-0.1715976331360946,-40557.43930461213,0.1646240493928176,0.1715976331360946,40557.43930461213,MOValley-TP1-Hybrids,27,11,Hybrids,31000.0,11.09,104.07,62.0,,,,,5.56,64.9,9.08,4.75,1.95,1.57,48.39,191.0,B73 X 3IIH6
MOValley-TP1-Hybrids_27_12,78.73386165570722,79.0,19433013,107.18440233531454,111.0,26455147,70.83867935612736,70.0,17484332,0.1849925398416729,0.1851851851851851,45659.67369118188,-0.1600127897989283,-0.1647727272727272,-39494.19676538168,0.1600127897989283,0.1647727272727272,39494.19676538168,MOValley-TP1-Hybrids,27,12,Hybrids,26000.0,14.45,136.21,52.0,,,,,5.19,67.37,9.59,4.43,1.06,1.17,9.62,170.0,PHP02 X PHK76
MOValley-TP1-Hybrids_27_13,76.63099230457675,75.0,18920192,105.53275010125556,108.0,26056036,67.74294451194815,64.0,16725733,0.1915932321303558,0.1948051948051948,47304.369012984855,-0.1588255934822816,-0.1707317073170731,-39214.039030775326,0.1588255934822816,0.1707317073170731,39214.039030775326,MOValley-TP1-Hybrids,27,13,Hybrids,22500.0,14.82,138.92,45.0,,,,,5.66,71.83,9.25,3.53,1.55,1.11,0.0,200.0,PHK56 X LH185
MOValley-TP1-Hybrids_27_14,54.23520868059489,49.0,13405425,83.51623161199488,81.0,20642874,49.8158246079653,42.0,12313077,0.2417621560130219,0.2424242424242424,59756.83562605065,-0.2175615066678174,-0.2270916334661354,-53775.112726097774,0.2175615066678174,0.2270916334661354,53775.112726097774,MOValley-TP1-Hybrids,27,14,Hybrids,,,,,,,,,5.25,69.41,7.89,3.72,0.89,1.07,,186.0,PHG39 X PHN82
MOValley-TP1-Hybrids_27_15,78.73676711663394,78.0,19452312,104.67135253283682,107.0,25859581,69.53513185323106,68.0,17179002,0.1759957833772574,0.1779141104294478,43480.63826226834,-0.1435916281794213,-0.1502590673575129,-35475.02969986694,0.1435916281794213,0.1502590673575129,35475.02969986694,MOValley-TP1-Hybrids,27,15,Hybrids,25000.0,12.73,120.8,50.0,,,,,5.9,70.27,10.42,4.22,0.94,1.03,2.0,182.0,PHK76 X LH145
MOValley-TP1-Hybrids_27_16,54.55661407325338,51.0,13492178,85.34917470663873,84.0,21107363,49.764595278723526,44.0,12307083,0.2519177378875713,0.2526096033402922,62300.76808602371,-0.2271665158470259,-0.2337662337662337,-56179.64236806461,0.2271665158470259,0.2337662337662337,56179.64236806461,MOValley-TP1-Hybrids,27,16,Hybrids,,,,,,,,,5.28,69.19,7.57,3.89,0.96,1.11,,195.0,PHK56 X LH145
MOValley-TP1-Hybrids_27_17,80.8688488123309,81.0,19994742,108.23047615966092,113.0,26759877,71.62028562299544,71.0,17708044,0.1782715642812473,0.1785714285714285,44077.46599697411,-0.14462969217173,-0.1506849315068493,-35759.54675976809,0.14462969217173,0.1506849315068493,35759.54675976809,MOValley-TP1-Hybrids,27,17,Hybrids,21500.0,13.02,121.22,43.0,,,,,5.26,67.33,9.59,3.99,1.43,1.2,4.65,195.0,PHP02 X PHB47
MOValley-TP1-Hybrids_27_18,72.07523908843241,70.0,17831270,97.70807363034464,99.0,24172782,64.4449672188134,61.0,15943556,0.182922581133505,0.1815718157181571,45254.68072726689,-0.1524164070327539,-0.1560693641618497,-37707.51426708927,0.1524164070327539,0.1560693641618497,37707.51426708927,MOValley-TP1-Hybrids,27,18,Hybrids,26500.0,16.57,156.54,53.0,,,,,5.4,72.31,8.4,4.05,1.78,1.36,3.77,184.0,2369 X 3IIH6
MOValley-TP1-Hybrids_27_19,73.74527363988328,73.0,18247678,106.17383063505793,110.0,26271865,66.69090938482553,65.0,16502132,0.2131856144903186,0.2088285229202037,52751.07482071343,-0.182935033167096,-0.1857142857142857,-45265.81047693259,0.182935033167096,0.1857142857142857,45265.81047693259,MOValley-TP1-Hybrids,27,19,Hybrids,31500.0,17.08,159.92,63.0,,,,,4.78,69.42,8.13,4.17,1.32,1.35,3.17,177.0,LH195 X 3IIH6
MOValley-TP1-Hybrids_27_2,77.77813649948158,77.0,19128366,107.31433102242462,110.0,26392350,71.90036391729522,70.0,17682816,0.1874433914403032,0.1839464882943143,46098.890473870975,-0.1642640915451937,-0.1672131147540983,-40398.28935416723,0.1642640915451937,0.1672131147540983,40398.28935416723,MOValley-TP1-Hybrids,27,2,Hybrids,27500.0,11.43,107.62,55.0,,,,,4.8,69.12,8.24,3.69,0.92,1.13,1.82,205.0,2369 X PHP02
MOValley-TP1-Hybrids_27_20,67.06961409009548,63.0,16599260,97.12887637226105,98.0,24038717,60.73649355739354,56.0,15031857,0.2143204198813859,0.2112676056338028,53042.80367770384,-0.1869079198839953,-0.1891891891891892,-46258.40181584965,0.1869079198839953,0.1891891891891892,46258.40181584965,MOValley-TP1-Hybrids,27,20,Hybrids,31000.0,14.45,134.23,62.0,,,,,5.33,70.89,9.78,3.96,0.98,0.89,3.23,244.0,2369 X LH123HT
MOValley-TP1-Hybrids_27_21,71.02853588995953,70.0,17587944,102.30156127583616,106.0,25331708,63.78035926305842,62.0,15793165,0.2150992737973016,0.2108108108108108,53262.45197914023,-0.1812679630442351,-0.1844660194174757,-44885.21047308742,0.1812679630442351,0.1844660194174757,44885.21047308742,MOValley-TP1-Hybrids,27,21,Hybrids,32500.0,18.33,171.24,65.0,,,,,4.92,70.26,8.93,4.5,1.83,1.38,4.62,200.0,N209 X 3IIH6
MOValley-TP1-Hybrids_27_22,71.87119976092013,70.0,17796459,101.29118877616956,104.0,25081319,63.1658939648488,61.0,15640886,0.2037346621346926,0.2019230769230769,50447.962099144046,-0.1706524079237847,-0.1721854304635761,-42256.26664045589,0.1706524079237847,0.1721854304635761,42256.26664045589,MOValley-TP1-Hybrids,27,22,Hybrids,32000.0,16.05,150.28,64.0,,,,,5.78,66.62,9.4,4.21,1.43,1.05,0.0,211.0,B37 X OH43
MOValley-TP1-Hybrids_27_23,80.31516265912306,81.0,19873987,111.93799959587795,118.0,27699058,71.13867447969287,70.0,17603265,0.202812486646664,0.1973969631236442,50185.94982071702,-0.1685717116309854,-0.1698113207547169,-41713.07004308735,0.1685717116309854,0.1698113207547169,41713.07004308735,MOValley-TP1-Hybrids,27,23,Hybrids,30000.0,17.79,166.2,60.0,,,,,5.63,69.98,7.52,4.53,0.97,1.26,1.67,192.0,PHW52 X LH185
MOValley-TP1-Hybrids_27_24,67.08456327123154,63.0,16635630,95.07553028470038,95.0,23576830,56.33043793854343,50.0,13968822,0.2197340666560436,0.2243346007604562,54489.653849365706,-0.1786551099198865,-0.1884057971014492,-44302.89415793346,0.1786551099198865,0.1884057971014492,44302.89415793346,MOValley-TP1-Hybrids,27,24,Hybrids,28000.0,17.25,161.33,56.0,,,,,5.72,68.97,8.35,3.95,0.95,1.05,0.0,168.0,LH82 X W606S
MOValley-TP1-Hybrids_27_25,73.0118586475015,72.0,18113439,101.83108078149374,104.0,25263171,65.14014728585306,63.0,16160554,0.1936907066153179,0.195505617977528,48052.53371348762,-0.1632451572877371,-0.1690140845070422,-40499.32782635741,0.1632451572877371,0.1690140845070422,40499.32782635741,MOValley-TP1-Hybrids,27,25,Hybrids,25000.0,15.28,144.2,50.0,,,,,5.68,69.08,7.81,4.13,0.72,1.05,8.0,195.0,PHP02 X W606S
MOValley-TP1-Hybrids_27_26,74.60443666883005,74.0,18507048,107.76370284074189,112.0,26732834,67.38069649976418,66.0,16715062,0.2110857195166477,0.2097902097902098,52363.8233547753,-0.1819889807006439,-0.1855203619909502,-45145.824453428046,0.1819889807006439,0.1855203619909502,45145.824453428046,MOValley-TP1-Hybrids,27,26,Hybrids,32500.0,15.09,141.61,65.0,,,,,5.32,69.8,6.74,3.85,0.78,1.03,0.0,223.0,B73 X PHZ51
MOValley-TP1-Hybrids_27_27,74.39808355691837,75.0,18439937,103.93543805854227,108.0,25760918,66.99445643622279,66.0,16604911,0.1996020839487043,0.1972789115646258,49472.37451710612,-0.1690095161376511,-0.1715210355987055,-41889.85362229752,0.1690095161376511,0.1715210355987055,41889.85362229752,MOValley-TP1-Hybrids,27,27,Hybrids,31500.0,16.4,154.59,63.0,,,,,5.38,68.44,8.0,3.48,1.22,0.99,0.0,187.0,LH74 X PHN82
MOValley-TP1-Hybrids_27_29,78.60276291185762,79.0,19504804,108.24366496872784,114.0,26860016,68.57819653104649,69.0,17017268,0.1972111644593607,0.1935483870967742,48936.76719360362,-0.1590121266610104,-0.1596638655462184,-39457.90515816976,0.1590121266610104,0.1596638655462184,39457.90515816976,MOValley-TP1-Hybrids,27,29,Hybrids,34000.0,17.27,162.79,68.0,,,,,5.23,68.46,8.37,3.78,1.6,1.03,0.0,205.0,PHB47 X LH185
MOValley-TP1-Hybrids_27_3,67.26526008600437,65.0,16549541,101.36228732614192,103.0,24938569,63.924429143939456,60.0,15727583,0.2196873452546143,0.218436873747495,54050.556302373785,-0.2021203686192839,-0.2077922077922078,-49728.48277287692,0.2021203686192839,0.2077922077922078,49728.48277287692,MOValley-TP1-Hybrids,27,3,Hybrids,27500.0,11.61,109.44,55.0,,,,,5.24,68.94,9.25,3.89,1.11,1.17,3.64,223.0,B73 X PHZ51
MOValley-TP1-Hybrids_27_30,79.92893417382753,81.0,19831008,111.25411111290244,117.0,27603035,70.47064584777597,70.0,17484331,0.1967660112115948,0.1973392461197339,48819.22150968636,-0.160573776781244,-0.1683848797250859,-39839.6386096409,0.160573776781244,0.1683848797250859,39839.6386096409,MOValley-TP1-Hybrids,27,30,Hybrids,29500.0,16.01,150.58,59.0,,,,,5.43,69.06,8.08,4.3,0.32,1.13,3.39,184.0,LH82 X PHJ89
MOValley-TP1-Hybrids_27_32,65.22433336149975,63.0,16209747,102.16719579274351,104.0,25390898,60.96634919102055,57.0,15151540,0.2440895829659778,0.240506329113924,60661.8754274537,-0.2202172160510359,-0.2252252252252252,-54729.043184651615,0.2202172160510359,0.2252252252252252,54729.043184651615,MOValley-TP1-Hybrids,27,32,Hybrids,30000.0,15.47,145.99,60.0,,,,,4.68,71.2,9.38,4.41,0.48,1.01,0.0,228.0,LH195 X PHZ51
MOValley-TP1-Hybrids_27_33,69.8909400087637,67.0,17385581,101.16508343617969,103.0,25165118,62.358267035975445,59.0,15511806,0.2155096947106959,0.2170385395537525,53608.68308836974,-0.1843579875476756,-0.1916666666666666,-45859.60247644696,0.1843579875476756,0.1916666666666666,45859.60247644696,MOValley-TP1-Hybrids,27,33,Hybrids,34000.0,10.02,94.56,68.0,,,,,4.85,69.36,10.16,4.16,1.15,0.94,16.18,210.0,LH123HT X 3IIH6
MOValley-TP1-Hybrids_27_34,62.6777968908252,60.0,15594988,95.14130347410897,95.0,23672298,58.66544218124528,54.0,14596666,0.2258873821762855,0.2225201072386059,56203.49133404596,-0.2015774161103943,-0.2093023255813953,-50154.88005725944,0.2015774161103943,0.2093023255813953,50154.88005725944,MOValley-TP1-Hybrids,27,34,Hybrids,32500.0,16.69,153.81,65.0,,,,,4.68,68.76,7.8,3.65,0.87,1.04,0.0,202.0,LH145 X LH162
MOValley-TP1-Hybrids_27_35,72.19340176188793,71.0,17963451,99.74834823007428,101.0,24819783,63.37341655145806,61.0,15768827,0.1968037507711889,0.1977401129943503,48969.49648189032,-0.161699617989318,-0.1688311688311688,-40234.74574657407,0.161699617989318,0.1688311688311688,40234.74574657407,MOValley-TP1-Hybrids,27,35,Hybrids,30500.0,11.95,112.77,61.0,,,,,5.31,69.47,9.77,4.33,1.37,1.33,32.79,188.0,B105 X 3IIH6
MOValley-TP1-Hybrids_27_37,76.55713941438728,76.0,19060431,103.03884403743425,106.0,25653581,68.02767000040166,67.0,16936849,0.178856888597502,0.1788756388415673,44529.99955412009,-0.1460297870570423,-0.1512195121951219,-36357.03608359183,0.1460297870570423,0.1512195121951219,36357.03608359183,MOValley-TP1-Hybrids,27,37,Hybrids,25500.0,15.83,149.89,51.0,,,,,5.24,66.59,9.28,4.05,1.64,1.23,1.96,201.0,PHP02 X PHB47
MOValley-TP1-Hybrids_27_38,63.89123626903064,61.0,15913518,94.59613284512108,94.0,23561248,58.12180413695639,54.0,14476514,0.2210983699346383,0.219047619047619,55069.41319636025,-0.1935303264357673,-0.2,-48202.98546600945,0.1935303264357673,0.2,48202.98546600945,MOValley-TP1-Hybrids,27,38,Hybrids,35000.0,15.59,144.82,70.0,,,,,5.61,72.35,6.75,3.96,1.62,1.24,2.86,221.0,B73 X MO17
MOValley-TP1-Hybrids_27_39,72.2956966596449,71.0,18017895,100.87287792155682,104.0,25140043,63.98014645400743,62.0,15945452,0.2009190493581365,0.2,50074.05007628158,-0.1678153593618701,-0.1711711711711711,-41823.782936962096,0.1678153593618701,0.1711711711711711,41823.782936962096,MOValley-TP1-Hybrids,27,39,Hybrids,32500.0,15.51,144.08,65.0,,,,,5.27,71.85,7.45,4.36,1.62,1.39,30.77,212.0,B73 X 3IIH6
MOValley-TP1-Hybrids_27_4,55.40640048072628,51.0,13646264,85.3346285333788,84.0,21017407,49.114765280518405,42.0,12096672,0.2473391295459874,0.2494758909853249,60918.14357239944,-0.2129795959950065,-0.2217898832684824,-52455.59661599415,0.2129795959950065,0.2217898832684824,52455.59661599415,MOValley-TP1-Hybrids,27,4,Hybrids,,,,,,,,,,,,,,,,,
MOValley-TP1-Hybrids_27_40,67.59036623085903,67.0,16848183,98.4153344378964,101.0,24531892,61.18353264946704,59.0,15251158,0.2137584052264144,0.2146596858638743,53283.34391238311,-0.1819224551984514,-0.1909385113268608,-45347.6284848628,0.1819224551984514,0.1909385113268608,45347.6284848628,MOValley-TP1-Hybrids,27,40,Hybrids,32500.0,19.09,179.75,65.0,,,,,5.58,70.16,6.96,3.88,0.77,0.94,1.54,185.0,PHG39 X PHN82
MOValley-TP1-Hybrids_27_42,71.10531319955389,69.0,17724137,101.94383509985316,104.0,25411132,62.0895830157342,60.0,15476822,0.2134748381064767,0.2117263843648208,53212.01899544904,-0.1778293999462514,-0.1794871794871795,-44326.8232070023,0.1778293999462514,0.1794871794871795,44326.8232070023,MOValley-TP1-Hybrids,27,42,Hybrids,36500.0,15.12,142.69,73.0,,,,,,,,,,,0.0,231.0,B37 X OH43
MOValley-TP1-Hybrids_27_43,69.79828253982241,68.0,17426607,100.41594338149004,102.0,25070949,63.72319572557485,61.0,15909834,0.2039347417476327,0.2051948051948052,50916.59090687321,-0.1772895277682653,-0.1868131868131868,-44264.05368743058,0.1772895277682653,0.1868131868131868,44264.05368743058,MOValley-TP1-Hybrids,27,43,Hybrids,27000.0,14.51,137.69,54.0,,,,,5.44,68.46,11.56,5.03,1.11,1.11,0.0,204.0,LH198 X PHB47
MOValley-TP1-Hybrids_27_44,68.91071027197123,67.0,17168690,102.64145634653052,105.0,25572503,62.79605368782712,59.0,15645260,0.2242048602008425,0.2238193018480492,55859.29568987872,-0.1990710166457709,-0.2,-49597.349371193945,0.1990710166457709,0.2,49597.349371193945,MOValley-TP1-Hybrids,27,44,Hybrids,31000.0,13.66,128.62,62.0,,,,,5.35,69.72,9.37,3.64,1.74,0.79,4.84,222.0,LH123HT X PHB47
MOValley-TP1-Hybrids_27_45,77.32539552241795,78.0,19310703,107.93705277236089,112.0,26955444,70.89384662819892,71.0,17704533,0.1903674813281367,0.188470066518847,47541.04221451957,-0.1644425838109903,-0.1686046511627907,-41066.73978287005,0.1644425838109903,0.1686046511627907,41066.73978287005,MOValley-TP1-Hybrids,27,45,Hybrids,25000.0,15.46,145.73,50.0,,,,,5.24,67.18,9.01,4.15,1.48,1.24,6.0,192.0,PHP02 X LH198
MOValley-TP1-Hybrids_27_5,67.94394500479137,66.0,16732963,98.16359287953352,99.0,24175337,63.36084311910214,60.0,15604255,0.2057929529826466,0.2043010752688172,50681.865288754285,-0.1843028301088298,-0.188235294117647,-45389.363787882176,0.1843028301088298,0.188235294117647,45389.363787882176,MOValley-TP1-Hybrids,27,5,Hybrids,28500.0,14.24,133.78,57.0,,,,,5.02,72.09,8.23,4.32,0.2,0.88,0.0,195.0,2369 X PHN82
MOValley-TP1-Hybrids_27_6,80.06947678080216,80.0,19705979,109.73544457582148,114.0,27007100,71.02894628846333,70.0,17481005,0.1928466239803127,0.1910112359550561,47461.67547441876,-0.1589491459658003,-0.1649831649831649,-39119.133262789095,0.1589491459658003,0.1649831649831649,39119.133262789095,MOValley-TP1-Hybrids,27,6,Hybrids,24500.0,12.23,114.77,49.0,,,,,4.24,67.31,9.25,3.81,1.21,1.11,0.0,185.0,PHP02 X PHK56
MOValley-TP1-Hybrids_27_7,77.67555551949896,77.0,19149044,103.8212561758192,105.0,25594639,69.56083334009395,67.0,17148554,0.1746709679757326,0.1743929359823399,43060.93505118547,-0.1424902530395665,-0.1501597444089457,-35127.55212083219,0.1424902530395665,0.1501597444089457,35127.55212083219,MOValley-TP1-Hybrids,27,7,Hybrids,25000.0,12.9,121.06,50.0,,,,,5.37,71.58,10.04,3.92,1.43,1.41,2.0,200.0,PHT69 X 3IIH6
MOValley-TP1-Hybrids_27_8,72.82448868572543,72.0,17938565,103.16601982738322,107.0,25412473,64.24563789449753,62.0,15825371,0.2034754782578907,0.2043956043956044,50121.30065735318,-0.1708962853385785,-0.1764705882352941,-42096.1983823107,0.1708962853385785,0.1764705882352941,42096.1983823107,MOValley-TP1-Hybrids,27,8,Hybrids,25000.0,12.32,116.26,50.0,,,,,5.68,66.34,11.08,4.51,1.13,1.24,8.0,178.0,LH82 X PHB47
MOValley-TP1-Hybrids_27_9,70.82073971936086,69.0,17462978,104.73114607835186,108.0,25824606,65.490863005921,63.0,16148737,0.2173972009155466,0.215311004784689,53605.801801755486,-0.1939564567263692,-0.1970802919708029,-47825.78309958812,0.1939564567263692,0.1970802919708029,47825.78309958812,MOValley-TP1-Hybrids,27,9,Hybrids,31000.0,11.43,107.62,62.0,,,,,5.05,69.21,10.62,4.25,0.41,0.99,3.23,231.0,2369 X PHZ51
