file_,Red_mean,Red_median,Red_sum,Green_mean,Green_median,Green_sum,Blue_mean,Blue_median,Blue_sum,GLI_mean,GLI_median,GLI_sum,NGRDI_mean,NGRDI_median,NGRDI_sum,GRVI_mean,GRVI_median,GRVI_sum
MOValley-TP2-Hybrids_23_10,77.21389908044331,75.0,18330348,96.74532112874215,95.0,22967049,64.6012249522951,59.0,15336137,0.15648475698340503,0.15492957746478872,37149.0118535894,-0.10517369272617842,-0.11284046692607004,-24967.919132116578,0.10517369272617842,0.11284046692607004,24967.919132116578
MOValley-TP2-Hybrids_23_11,64.03028580092487,57.0,15203223,86.2375525400315,79.0,20476072,52.933511063940905,43.0,12568427,0.2002407736031837,0.1977401129943503,47544.768802792736,-0.14780112526037337,-0.15463917525773196,-35093.60357957253,0.14780112526037337,0.15463917525773196,35093.60357957253
MOValley-TP2-Hybrids_23_12,66.31629520773768,62.0,15749258,87.5785790380105,83.0,20798774,56.58767006194023,49.0,13438836,0.17783505615717743,0.17829457364341086,42233.51398159959,-0.13254527786218875,-0.14018691588785046,-31477.780403657624,0.13254527786218875,0.14018691588785046,31477.780403657624
MOValley-TP2-Hybrids_23_13,68.6194758252415,65.0,16345365,91.13102689722632,89.0,21707684,58.16374269005848,52.0,13854778,0.18969103989766045,0.18411552346570398,45184.97477674241,-0.1427977270438242,-0.1452991452991453,-34014.84697502006,0.1427977270438242,0.1452991452991453,34014.84697502006
MOValley-TP2-Hybrids_23_14,63.46305519918832,59.0,15137081,84.79553744371493,78.0,20225262,53.197515491493306,45.0,12688565,0.1888236976614502,0.18878504672897195,45037.85071881378,-0.1365414691028261,-0.14537444933920704,-32567.598127467878,0.1365414691028261,0.14537444933920704,32567.598127467878
MOValley-TP2-Hybrids_23_15,58.42878002727368,53.0,13925039,78.72216091471729,72.0,18761459,49.045895311024864,40.0,11688863,0.19489517623825273,0.19205298013245034,46448.39287698158,-0.14467560672441127,-0.15121951219512195,-34479.813972595315,0.14467560672441127,0.15121951219512195,34479.813972595315
MOValley-TP2-Hybrids_23_16,68.72672352076765,65.0,16415859,88.65173723190026,85.0,21175088,58.245104811665556,52.0,13912251,0.1658260260357928,0.16717325227963525,39608.70710083136,-0.12011441954012883,-0.13043478260869565,-28690.16990809655,0.12011441954012883,0.13043478260869565,28690.16990809655
MOValley-TP2-Hybrids_23_17,69.9369031592456,69.0,16675965,91.45512764056818,90.0,21806835,59.56772058731018,55.0,14203506,0.17555453613015154,0.1743119266055046,41859.75025848173,-0.13013706435222805,-0.13653136531365315,-31030.272035338312,0.13013706435222805,0.13653136531365315,31030.272035338312
MOValley-TP2-Hybrids_23_18,70.75577386313651,69.0,16889757,93.81320458306277,92.0,22393681,60.22720093839676,55.0,14376534,0.1786974473664491,0.18032786885245902,42655.974173608236,-0.13437356151375743,-0.14285714285714285,-32075.64100114147,0.13437356151375743,0.14285714285714285,32075.64100114147
MOValley-TP2-Hybrids_23_19,75.63298101857089,76.0,18054122,96.74409212968199,97.0,23093492,63.72316270574386,61.0,15211165,0.16123391710604695,0.1623931623931624,38487.66465063315,-0.11077690194983951,-0.12217194570135746,-26443.22193374034,0.11077690194983951,0.12217194570135746,26443.22193374034
MOValley-TP2-Hybrids_23_2,69.24921501274946,65.0,16430415,88.48011295387015,84.0,20993234,56.8645565085453,49.0,13491969,0.16737858570254363,0.16731517509727625,39713.080136714016,-0.11198639170745964,-0.11956521739130435,-26570.45122847041,0.11198639170745964,0.11956521739130435,26570.45122847041
MOValley-TP2-Hybrids_23_20,72.75702881089576,71.0,17361646,95.30047145102148,95.0,22741075,61.3685322158198,57.0,14644066,0.17571728762452385,0.1746987951807229,41930.537759402,-0.12423807671473618,-0.13333333333333333,-29646.31105605392,0.12423807671473618,0.13333333333333333,29646.31105605392
MOValley-TP2-Hybrids_23_21,60.18023072691156,55.0,14329936,83.850384474859,78.0,19966202,49.83215394112978,41.0,11865883,0.214533091156547,0.21305182341650672,51083.976066923504,-0.15898064827334504,-0.16666666666666666,-37855.9950249041,0.15898064827334504,0.16666666666666666,37855.9950249041
MOValley-TP2-Hybrids_23_22,69.02044116045474,65.0,16477526,87.88061608317207,83.0,20980091,58.05245168262585,51.0,13859094,0.1619736046724887,0.16221897079324796,38668.60653788192,-0.10829824276358692,-0.1188118811881188,-25854.47268792216,0.10829824276358692,0.1188118811881188,25854.47268792216
MOValley-TP2-Hybrids_23_23,73.60319089655981,70.0,17567536,94.60489192597589,92.0,22580201,59.40800405565634,54.0,14179443,0.17553257098892683,0.17557251908396945,41895.938511066066,-0.11533549818029185,-0.125,-27528.16137017388,0.11533549818029185,0.125,27528.16137017388
MOValley-TP2-Hybrids_23_24,77.47929207246833,76.0,18496244,99.13546130484868,99.0,23666113,64.46178657451043,60.0,15388640,0.16482207261871318,0.16666666666666666,39347.149285902306,-0.11070474746149565,-0.1227154046997389,-26427.99083774555,0.11070474746149565,0.1227154046997389,26427.99083774555
MOValley-TP2-Hybrids_23_25,71.31252460279572,68.0,17029003,91.41546688777775,88.0,21829465,60.07709573942394,54.0,14346050,0.16495563062611673,0.16494845360824742,39390.41485973292,-0.11310414803364562,-0.12335958005249344,-27008.59192554637,0.11310414803364562,0.12335958005249344,27008.59192554637
MOValley-TP2-Hybrids_23_26,66.9470901244396,64.0,15978262,89.37226295722127,86.0,21330478,55.61280848032849,50.0,13273109,0.18803871303261835,0.1875,44879.19963949502,-0.1306491814512722,-0.14056224899598393,-31182.04013697513,0.1306491814512722,0.14056224899598393,31182.04013697513
MOValley-TP2-Hybrids_23_27,72.05234601832572,72.0,17197526,95.52959389310419,96.0,22801099,60.76533951173323,57.0,14503532,0.18153349511361364,0.18218623481781376,43328.59614721242,-0.13141478434318066,-0.1414141414141414,-31366.212141814704,0.13141478434318066,0.1414141414141414,31366.212141814704
MOValley-TP2-Hybrids_23_28,70.74909795648425,69.0,16902101,90.47395584800462,88.0,21614409,59.6467128780839,54.0,14249719,0.1628480346998618,0.16455696202531644,38904.72118586639,-0.1141650734399959,-0.125,-27274.264374961902,0.1141650734399959,0.125,27274.264374961902
MOValley-TP2-Hybrids_23_29,64.1833550555488,59.0,15315368,88.91331369253915,84.0,21216406,55.470042201165874,48.0,13236206,0.20379959488505262,0.2009685230024213,48630.45553187637,-0.15880981135509345,-0.16666666666666666,-37895.038375741045,0.15880981135509345,0.16666666666666666,37895.038375741045
MOValley-TP2-Hybrids_23_3,74.24395960140957,73.0,17613340,95.39525620057664,95.0,22631189,61.88234079144818,57.0,14680719,0.1691015069965967,0.16883116883116883,40116.96511384461,-0.11720739649031679,-0.125,-27805.813913776794,0.11720739649031679,0.125,27805.813913776794
MOValley-TP2-Hybrids_23_30,69.18284427214381,66.0,16524945,90.5304845117831,87.0,21624021,58.35365634118873,52.0,13938296,0.17615981673225667,0.17477477477477477,42077.3576648501,-0.12490866142416651,-0.1308016877637131,-29835.557959114987,0.12490866142416651,0.1308016877637131,29835.557959114987
MOValley-TP2-Hybrids_23_31,65.4412761989974,60.0,15652179,87.34679884103538,81.0,20891520,55.08664640290326,47.0,13175569,0.19367612134483464,0.19047619047619047,46323.26102713621,-0.1457916805605926,-0.15,-34870.30836480198,0.1457916805605926,0.15,34870.30836480198
MOValley-TP2-Hybrids_23_32,62.82729775960616,56.0,15059075,81.63662647586466,74.0,19567483,52.42645083232509,43.0,12566096,0.16839768245004488,0.1701720841300191,40363.24050645126,-0.11850533557466682,-0.1297709923664122,-28404.54388389189,0.11850533557466682,0.1297709923664122,28404.54388389189
MOValley-TP2-Hybrids_23_33,68.66692145757105,65.0,16439685,89.1558317878803,85.0,21344976,57.97726930980903,51.0,13880454,0.17550743659691587,0.17209302325581396,42018.58641054082,-0.12414310505978865,-0.12903225806451613,-29721.34906857412,0.12414310505978865,0.12903225806451613,29721.34906857412
MOValley-TP2-Hybrids_23_34,66.26837082026296,63.0,15886384,90.42548221317493,88.0,21677520,55.69346509377294,49.0,13351283,0.19795150859640864,0.19850187265917604,47454.51925279985,-0.14767997355676754,-0.1566265060240964,-35403.02470081677,0.14767997355676754,0.1566265060240964,35403.02470081677
MOValley-TP2-Hybrids_23_35,68.13349951933681,64.0,16372003,88.99862251501293,85.0,21385746,55.614308365204145,49.0,13363729,0.17919700084464843,0.18181818181818182,43059.7849239631,-0.12112099093555036,-0.13675213675213677,-29104.526274876203,0.12112099093555036,0.13675213675213677,29104.526274876203
MOValley-TP2-Hybrids_23_36,72.4693096656819,71.0,17367415,93.96731510690502,93.0,22519455,59.365667718191375,54.0,14227101,0.17312404474040485,0.17325227963525835,41489.5235701275,-0.11563105039948458,-0.125,-27711.21249033728,0.11563105039948458,0.125,27711.21249033728
MOValley-TP2-Hybrids_23_37,69.80711138556026,67.0,16730810,90.11494041857205,86.0,21598028,57.990528722587534,52.0,13898706,0.1678489331151983,0.17073170731707318,40228.68949758581,-0.11297733372081947,-0.12727272727272726,-27077.503527536246,0.11297733372081947,0.12727272727272726,27077.503527536246
MOValley-TP2-Hybrids_23_38,73.44607628689873,72.0,17628160,94.47170385184259,93.0,22674626,60.318255109055684,56.0,14477286,0.176486820496249,0.17381489841986456,42359.484221407205,-0.11731507380243013,-0.12534818941504178,-28157.377438690266,0.11731507380243013,0.12534818941504178,28157.377438690266
MOValley-TP2-Hybrids_23_39,68.84047281481142,65.0,16557304,90.558047871876,88.0,21780750,56.274500347168804,50.0,13534974,0.18528404544865287,0.18518518518518517,44563.96275917364,-0.1279835306846037,-0.13793103448275862,-30782.214849668828,0.1279835306846037,0.13793103448275862,30782.214849668828
MOValley-TP2-Hybrids_23_4,63.19402444621286,57.0,15008644,82.33427227674831,75.0,19554472,52.15376356310079,43.0,12386571,0.17709904509684896,0.1771117166212534,42061.20030954672,-0.12410451320249288,-0.1320754716981132,-29474.94599010526,0.12410451320249288,0.1320754716981132,29474.94599010526
MOValley-TP2-Hybrids_23_40,68.07193093563548,65.0,16337808,90.5449735008833,89.0,21731518,58.081701443285226,52.0,13940073,0.1796635724579109,0.18055555555555555,43120.69469847828,-0.13091242190934038,-0.14203722002635047,-31420.028557616966,0.13091242190934038,0.14203722002635047,31420.028557616966
MOValley-TP2-Hybrids_23_41,69.95246683466273,66.0,16794538,93.28714830164317,91.0,22396845,58.326963367140806,52.0,14003429,0.18958070631749344,0.18857142857142858,45515.48387623541,-0.13638036285004446,-0.14285714285714285,-32742.879414852923,0.13638036285004446,0.14285714285714285,32742.879414852923
MOValley-TP2-Hybrids_23_42,73.431462132844,72.0,17647563,96.03051675425566,96.0,23078726,62.78144361640598,59.0,15088076,0.1764941203861916,0.17482517482517482,42416.30247005227,-0.1297349994170779,-0.13725490196078433,-31178.82320490808,0.1297349994170779,0.13725490196078433,31178.82320490808
MOValley-TP2-Hybrids_23_43,66.47283253787093,62.0,16016629,86.2647271218095,81.0,20785486,56.14575223075327,48.0,13528319,0.16550640427329466,0.17006802721088435,39878.76810965035,-0.11822258960236667,-0.13043478260869565,-28485.73296469025,0.11822258960236667,0.13043478260869565,28485.73296469025
MOValley-TP2-Hybrids_23_44,69.37697545027197,65.0,16721308,89.51386808618336,86.0,21574722,58.15886997398567,51.0,14017509,0.16919565978820758,0.17229129662522202,40779.70711781358,-0.11984837036578944,-0.13279132791327913,-28885.974073932935,0.11984837036578944,0.13279132791327913,28885.974073932935
MOValley-TP2-Hybrids_23_45,64.87969045486214,59.0,15644310,85.86914833615342,80.0,20705456,54.892820410736206,46.0,13236196,0.18175887418678377,0.17823639774859287,43827.153814910795,-0.134129719664424,-0.14009661835748793,-32342.43104324323,0.134129719664424,0.14009661835748793,32342.43104324323
MOValley-TP2-Hybrids_23_5,68.9243326194371,66.0,16348576,88.9381945732643,85.0,21095784,56.95958616502808,50.0,13510586,0.1749160616410586,0.17391304347826086,41489.39015701254,-0.1186186360639933,-0.12781954887218044,-28135.865999834954,0.1186186360639933,0.12781954887218044,28135.865999834954
MOValley-TP2-Hybrids_23_6,68.3732747804266,61.0,16239063,84.88402398255202,77.0,20160465,55.106654147684694,45.0,13088161,0.16104952757398422,0.16363636363636364,38250.229095986695,-0.10395976050621847,-0.11475409836065574,-24691.066878789923,0.10395976050621847,0.11475409836065574,24691.066878789923
MOValley-TP2-Hybrids_23_7,67.3154126847685,63.0,15975563,91.40147224890866,88.0,21691763,57.13874281572871,50.0,13560395,0.200430159145507,0.19932998324958123,47566.8870890483,-0.15182644720105462,-0.15932203389830507,-36032.05975554309,0.15182644720105462,0.15932203389830507,36032.05975554309
MOValley-TP2-Hybrids_23_8,71.51448344418283,67.0,16978182,87.31619273068839,81.0,20729650,55.49356174365757,47.0,13174671,0.15939528298791217,0.16097560975609757,37841.87473887724,-0.09057726771127268,-0.1038961038961039,-21503.858550065535,0.09057726771127268,0.1038961038961039,21503.858550065535
MOValley-TP2-Hybrids_23_9,78.69412781384369,77.0,18667821,98.68142652390186,97.0,23409208,63.70918556614114,59.0,15113093,0.16088374398184419,0.16363636363636364,38164.84174737308,-0.0997899118129695,-0.11351351351351352,-23672.162880272626,0.0997899118129695,0.11351351351351352,23672.162880272626
MOValley-TP2-Hybrids_25_10,74.93397834348264,73.0,17805737,96.4789137232292,95.0,22925223,61.184231900647674,56.0,14538536,0.1795445363448434,0.17717717717717718,42663.19318172534,-0.12024435542556235,-0.1282051282051282,-28572.3434918667,0.12024435542556235,0.1282051282051282,28572.3434918667
MOValley-TP2-Hybrids_25_11,68.5914604132221,64.0,16303710,89.70256170774907,85.0,21321671,57.581026786653375,50.0,13686607,0.1794810059902185,0.17865429234338748,42661.378756833,-0.12786476470276667,-0.13836477987421383,-30392.55951649472,0.12786476470276667,0.13836477987421383,30392.55951649472
MOValley-TP2-Hybrids_25_12,68.73806706114398,66.0,16379594,89.70315162197322,87.0,21375364,58.56782491921608,52.0,13956127,0.1637794788785239,0.17050691244239632,39027.01202196346,-0.1156403930811415,-0.13253012048192772,-27555.94926730521,0.1156403930811415,0.13253012048192772,27555.94926730521
MOValley-TP2-Hybrids_25_13,54.49391352429145,48.0,13009114,76.59792397979274,69.0,18285916,45.805065221215955,36.0,10934860,0.2161309128428731,0.21428571428571427,51596.06829932773,-0.16803150953001594,-0.17346938775510204,-40113.49014406258,0.16803150953001594,0.17346938775510204,40113.49014406258
MOValley-TP2-Hybrids_25_14,50.99072065658892,43.0,12177094,71.2858925505632,61.0,17023784,42.94867049118546,32.0,10256572,0.20814353465848123,0.20851063829787234,49706.757511791904,-0.1598668580254674,-0.1695906432748538,-38177.80436506187,0.1598668580254674,0.1695906432748538,38177.80436506187
MOValley-TP2-Hybrids_25_15,69.79909052808047,69.0,16654063,89.4559639564124,89.0,21344193,57.81044006705784,54.0,13793571,0.17291740143269213,0.17073170731707318,41258.09198184034,-0.11972959003142299,-0.1274131274131274,-28567.480181497525,0.11972959003142299,0.1274131274131274,28567.480181497525
MOValley-TP2-Hybrids_25_16,69.7875829459379,68.0,16648456,94.59865693602002,94.0,22567361,59.97735151471963,56.0,14308137,0.19686904232624994,0.1912568306010929,46964.88186830786,-0.14989670404741712,-0.152317880794702,-35759.20782084778,0.14989670404741712,0.152317880794702,35759.20782084778
MOValley-TP2-Hybrids_25_17,74.66275092004015,74.0,17853357,94.59172382067581,95.0,22618773,62.02617096018735,58.0,14831698,0.16362372986090104,0.16363636363636364,39125.70628433866,-0.11231361133363015,-0.11764705882352941,-26856.43074209764,0.11231361133363015,0.11764705882352941,26856.43074209764
MOValley-TP2-Hybrids_25_18,65.0792850097795,61.0,15571911,86.86521005031847,83.0,20784760,56.32496364031495,49.0,13477212,0.17694468969660065,0.1791907514450867,42338.61757184382,-0.1357701894234251,-0.14563106796116504,-32486.547844479464,0.1357701894234251,0.14563106796116504,32486.547844479464
MOValley-TP2-Hybrids_25_19,75.67272270490945,76.0,18072538,97.73074426881608,99.0,23340545,63.41362922642102,60.0,15144760,0.17379163819786203,0.17073170731707318,41505.7879926044,-0.12086675788768898,-0.1282051282051282,-28866.003452527322,0.12086675788768898,0.1282051282051282,28866.003452527322
MOValley-TP2-Hybrids_25_2,69.94935385704773,69.0,16595764,92.06352685307729,92.0,21842440,57.96267291594662,54.0,13751876,0.17996372440177288,0.18,42697.113469218224,-0.12229459611564472,-0.13395638629283488,-29014.882106821173,0.12229459611564472,0.13395638629283488,29014.882106821173
MOValley-TP2-Hybrids_25_20,72.02522767716948,71.0,17201425,94.64824034334764,95.0,22604366,58.34697372553125,54.0,13934716,0.1877979312368544,0.18736842105263157,44850.84092764175,-0.12660188754386065,-0.13588850174216027,-30235.695792662522,0.12660188754386065,0.13588850174216027,30235.695792662522
MOValley-TP2-Hybrids_25_21,67.1260425542632,64.0,15991907,92.42830878494944,90.0,22019843,54.99369535378636,49.0,13101533,0.21296429505144487,0.21068249258160238,50735.97476017107,-0.15110784325831675,-0.15901060070671377,-35999.47925433161,0.15110784325831675,0.15901060070671377,35999.47925433161
MOValley-TP2-Hybrids_25_22,66.54279940376031,64.0,15937067,88.93572051891223,87.0,21300194,57.064012258821464,52.0,13666888,0.1789363556376276,0.18095238095238095,42855.43611156745,-0.13029213408626658,-0.14285714285714285,-31205.096405794935,0.13029213408626658,0.14285714285714285,31205.096405794935
MOValley-TP2-Hybrids_25_23,78.02352587219141,79.0,18671888,102.08799846225205,106.0,24430781,65.98808245337656,64.0,15791674,0.1749761321381892,0.17482517482517482,41873.71315812219,-0.12401917606832803,-0.13333333333333333,-29679.15304408765,0.12401917606832803,0.13333333333333333,29679.15304408765
MOValley-TP2-Hybrids_25_24,72.45742298791033,69.0,17344713,93.38991469558606,90.0,22355491,58.31994168219302,52.0,13960511,0.1724968125107923,0.17580872011251758,41291.94198520844,-0.11176466046227783,-0.125,-26754.00089213914,0.11176466046227783,0.125,26754.00089213914
MOValley-TP2-Hybrids_25_25,66.19120210875785,62.0,15870135,87.27664517313002,83.0,20925623,56.682193174898444,50.0,13590236,0.17246278580529192,0.1751412429378531,41350.022450248405,-0.12828493423538553,-0.13744075829383887,-30757.85240214451,0.12828493423538553,0.13744075829383887,30757.85240214451
MOValley-TP2-Hybrids_25_26,74.02455648575707,75.0,17746129,98.84655012034221,102.0,23696780,63.19558425414941,61.0,15150067,0.18517330063770518,0.18309859154929578,44392.15088177897,-0.13784431754908869,-0.14285714285714285,-33045.83177899568,0.13784431754908869,0.14285714285714285,33045.83177899568
MOValley-TP2-Hybrids_25_27,74.92659418774828,74.0,17918695,100.8890612586243,103.0,24127619,64.30363370269706,62.0,15378214,0.18765589849311856,0.18654434250764526,44877.908124629306,-0.1388022970781046,-0.14705882352941177,-33194.569346228716,0.1388022970781046,0.14705882352941177,33194.569346228716
MOValley-TP2-Hybrids_25_28,71.81926047068542,70.0,17214574,95.33270057949126,95.0,22850581,59.96011147592963,55.0,14372019,0.18975198158862644,0.18592964824120603,45482.22172292264,-0.1354342879571208,-0.14124293785310735,-32462.650783306162,0.1354342879571208,0.14124293785310735,32462.650783306162
MOValley-TP2-Hybrids_25_29,73.74138046433801,74.0,17627877,100.42678519138255,102.0,24007023,62.654674754235515,59.0,14977600,0.20327475270893194,0.19642857142857142,48592.82963507018,-0.15372566737627855,-0.1565217391304348,-36748.12078629938,0.15372566737627855,0.1565217391304348,36748.12078629938
MOValley-TP2-Hybrids_25_3,74.08201100558706,72.0,17582180,95.69843764483808,95.0,22712493,61.830015926921554,58.0,14674365,0.17032434974550104,0.1702127659574468,40423.759222498746,-0.11482389640064629,-0.125,-27251.614628350988,0.11482389640064629,0.125,27251.614628350988
MOValley-TP2-Hybrids_25_30,70.88576470440997,70.0,16991814,94.91696529513113,95.0,22752261,58.288610678870455,53.0,13972188,0.18969971845705152,0.19402985074626866,45472.35041218445,-0.13195948258024892,-0.14705882352941177,-31631.61169086373,0.13195948258024892,0.14705882352941177,31631.61169086373
MOValley-TP2-Hybrids_25_31,73.00946874895719,67.0,17502998,93.79723529215471,91.0,22486574,59.572901024460236,53.0,14281769,0.19276331017995427,0.18385650224215247,46212.304929301514,-0.1398202636928309,-0.13368983957219252,-33519.95073666451,0.1398202636928309,0.13368983957219252,33519.95073666451
MOValley-TP2-Hybrids_25_32,77.34784057029597,78.0,18575548,101.1516722463732,105.0,24292181,65.8993612485218,65.0,15826127,0.17739917243730216,0.17272727272727273,42603.47565585274,-0.13140859453843973,-0.13220338983050847,-31558.56242997353,0.13140859453843973,0.13220338983050847,31558.56242997353
MOValley-TP2-Hybrids_25_33,77.58737765047275,77.0,18635945,98.36238774652051,100.0,23625957,61.75304026345481,59.0,14832648,0.17665987446142176,0.1729957805907173,42432.46522651228,-0.11288419018668458,-0.11842105263157894,-27113.992293510328,0.11288419018668458,0.11842105263157894,27113.992293510328
MOValley-TP2-Hybrids_25_34,78.50760616153205,79.0,18857527,101.5562989175687,105.0,24393823,64.22577435470441,63.0,15427031,0.18046641559690968,0.17773788150807898,43348.03302637771,-0.12177482691483933,-0.1282051282051282,-29250.31342494441,0.12177482691483933,0.1282051282051282,29250.31342494441
MOValley-TP2-Hybrids_25_35,75.23333513565223,72.0,18088426,96.29173442692498,96.0,23151518,60.08866577105282,55.0,14447178,0.1769572896032429,0.17543859649122806,42546.01809659729,-0.11236059522324997,-0.12195121951219512,-27014.97027012121,0.11236059522324997,0.12195121951219512,27014.97027012121
MOValley-TP2-Hybrids_25_36,74.42382456869673,71.0,17902651,96.98981916441488,96.0,23330901,62.48357514030347,57.0,15030424,0.18128322975773278,0.17691591462541184,43607.68091822262,-0.13021251870510023,-0.13488372093023257,-31322.621374511862,0.13021251870510023,0.13488372093023257,31322.621374511862
MOValley-TP2-Hybrids_25_37,75.54785617158944,74.0,18167824,97.71699219480956,98.0,23499080,62.648595938972306,59.0,15065797,0.17081234351285893,0.1717171717171717,41077.12318031583,-0.11534451697252064,-0.125,-27738.164786068737,0.11534451697252064,0.125,27738.164786068737
MOValley-TP2-Hybrids_25_38,73.77859580712614,72.0,17747515,93.43026634684537,92.0,22474744,60.3329439495159,55.0,14513150,0.16714380683912988,0.16483516483516483,40206.609878959534,-0.10803362072894468,-0.11455108359133127,-25987.59549996837,0.10803362072894468,0.11455108359133127,25987.59549996837
MOValley-TP2-Hybrids_25_39,75.61534784343719,74.0,18190633,95.67735525921985,95.0,23016910,59.725117222573246,55.0,14367952,0.17140325315632787,0.1732418524871355,41234.13780531148,-0.10462670134170322,-0.11842105263157894,-25169.83628837086,0.10462670134170322,0.11842105263157894,25169.83628837086
MOValley-TP2-Hybrids_25_4,76.84575475478431,75.0,18218361,96.0352121884451,96.0,22767740,60.025936720980944,56.0,14230769,0.17135584388648414,0.17073170731707318,40624.529401076004,-0.10377440401647797,-0.1130952380952381,-24602.524381014548,0.10377440401647797,0.1130952380952381,24602.524381014548
MOValley-TP2-Hybrids_25_40,72.72842455083601,71.0,17507550,95.5947201163153,96.0,23012039,59.77156506386956,55.0,14388510,0.1825092433047928,0.18130841121495328,43934.537594546244,-0.12309110025458908,-0.13178294573643412,-29631.105108785956,0.12309110025458908,0.13178294573643412,29631.105108785956
MOValley-TP2-Hybrids_25_41,70.09173141069468,67.0,16915588,89.16518946692356,87.0,21518681,58.34059709532393,53.0,14079628,0.16664749606440207,0.16778523489932887,40217.873462702475,-0.1155788752551281,-0.125,-27893.22785969634,0.1155788752551281,0.125,27893.22785969634
MOValley-TP2-Hybrids_25_42,66.41910481661547,62.0,16024871,88.16673091031173,84.0,21271899,56.26797889492641,48.0,13575719,0.18274208604577538,0.18032786885245902,44090.00035817818,-0.13403625073326297,-0.13972602739726028,-32338.79217816362,0.13403625073326297,0.13972602739726028,32338.79217816362
MOValley-TP2-Hybrids_25_43,71.2090412558542,68.0,17196485,92.54969295176258,90.0,22350103,58.853010232180644,53.0,14212590,0.17367859693636803,0.17647058823529413,41942.16540995432,-0.11700266164976462,-0.13131313131313133,-28255.32376978661,0.11700266164976462,0.13131313131313133,28255.32376978661
MOValley-TP2-Hybrids_25_44,65.26311293920571,59.0,15739766,85.99529385422973,80.0,20739829,54.49483360561255,45.0,13142737,0.17201549581256753,0.17688266199649738,41485.66518710016,-0.11861496041959256,-0.13333333333333333,-28606.844464234815,0.11861496041959256,0.13333333333333333,28606.844464234815
MOValley-TP2-Hybrids_25_45,72.72584565105592,70.0,17535365,95.06489822326184,94.0,22921668,61.734650541648,57.0,14885212,0.1733633280503676,0.17311608961303462,41800.67220619244,-0.12042063155933765,-0.13095238095238096,-29035.340999061256,0.12042063155933765,0.13095238095238096,29035.340999061256
MOValley-TP2-Hybrids_25_5,67.48006742769267,63.0,15972397,90.12768591200602,86.0,21333043,55.9002653169862,48.0,13231481,0.1899507940635636,0.19093851132686085,44960.97305325738,-0.1356332416922716,-0.1447811447811448,-32104.117042077298,0.1356332416922716,0.1447811447811448,32104.117042077298
MOValley-TP2-Hybrids_25_6,65.72066354463217,62.0,15605503,87.94579957212405,83.0,20882906,55.31037009585095,48.0,13133558,0.1850715944827235,0.1870967741935484,43945.620253111665,-0.13560187971152107,-0.14634146341463414,-32198.9375412601,0.13560187971152107,0.14634146341463414,32198.9375412601
