signalname,R2,location
NDRE_mean_TP3,0.440189824138212,Movalley
NDRE_median_TP3,0.430797735106721,Movalley
GNDVI_mean_TP3,0.40993369416592,Movalley
GNDVI_median_TP3,0.408801302862717,Movalley
GRVI_median_TP6,0.374894895944897,Lincoln
NGRDI_median_TP6,0.374894895944897,Lincoln
SAVI_median_TP3,0.373301025541403,Movalley
NDVI_median_TP3,0.37324945083627,Movalley
GRVI_mean_TP6,0.370433175833718,Lincoln
NGRDI_mean_TP6,0.370433175833718,Lincoln
SAVI_mean_TP3,0.367643204635331,Movalley
NDVI_mean_TP3,0.36758987190184,Movalley
GRVI_sum_TP6,0.354177727963748,Lincoln
NGRDI_sum_TP6,0.354177727963748,Lincoln
GRVI_median_TP5,0.342799801240733,Lincoln
NGRDI_median_TP5,0.342799801240733,Lincoln
Red_median_TP3,0.338044285045146,Ames
Red_mean_TP3,0.336413019052802,Ames
Red_mean_TP2,0.329217294065246,Lincoln
Red_median_TP4,0.326460842679666,Lincoln
NDVI_median_TP3,0.322897602035807,Ames
SAVI_median_TP3,0.322889832803469,Ames
GRVI_median_TP4,0.322731498210655,Lincoln
NGRDI_median_TP4,0.322731498210655,Lincoln
GRVI_mean_TP4,0.32182276073725,Lincoln
NGRDI_mean_TP4,0.32182276073725,Lincoln
Green_mean_TP1,0.321314528733353,Lincoln
NDRE_mean_TP2,0.319268691802074,Lincoln
NDRE_median_TP2,0.319122747247219,Lincoln
NDVI_mean_TP3,0.318508602487393,Ames
SAVI_mean_TP3,0.318493886740921,Ames
GLI_median_TP6,0.31790678598554,Lincoln
GLI_mean_TP6,0.314827068279285,Lincoln
GNDVI_median_TP4,0.314150683392461,Ames
SAVI_median_TP4,0.313981970816507,Ames
NDVI_median_TP4,0.31397093155618,Ames
GLI_sum_TP6,0.311902354505305,Lincoln
Green_median_TP1,0.31048679835611,Lincoln
NDVI_median_TP2,0.309536538279017,Lincoln
SAVI_median_TP2,0.309529337994167,Lincoln
GNDVI_mean_TP2,0.308634894656832,Lincoln
NDVI_mean_TP2,0.308583682341351,Lincoln
SAVI_mean_TP2,0.308576943047927,Lincoln
Red_mean_TP4,0.307950023173012,Lincoln
GRVI_mean_TP5,0.306116045953447,Lincoln
NGRDI_mean_TP5,0.306116045953447,Lincoln
GNDVI_median_TP2,0.305577255824953,Lincoln
Red_mean_TP3,0.305463497199157,Movalley
GNDVI_mean_TP4,0.304649684766304,Ames
Red_median_TP2,0.304156807721761,Lincoln
NDRE_median_TP1,0.301302253245386,Lincoln
NDRE_mean_TP1,0.300562441854299,Lincoln
GNDVI_median_TP3,0.30046817787483,Ames
GRVI_sum_TP5,0.300402770681608,Lincoln
NGRDI_sum_TP5,0.300402770681608,Lincoln
Blue_mean_TP1,0.296435452026837,Lincoln
GNDVI_mean_TP3,0.296111973917258,Ames
SAVI_mean_TP4,0.290499452747837,Ames
NDVI_mean_TP4,0.290475803650067,Ames
Red_mean_TP1,0.289444069121612,Lincoln
GRVI_sum_TP4,0.288137503958254,Lincoln
NGRDI_sum_TP4,0.288137503958254,Lincoln
GLI_median_TP5,0.286937381555086,Lincoln
Green_mean_TP2,0.286103887934616,Lincoln
Red_median_TP1,0.285815627524263,Lincoln
Blue_mean_TP2,0.283841409083532,Lincoln
Blue_median_TP1,0.280413511418176,Lincoln
Blue_mean_TP3,0.27744986946583,Ames
Red_sum_TP3,0.276554637310061,Ames
GNDVI_mean_TP1,0.274454582035667,Lincoln
Blue_median_TP3,0.274388170681931,Ames
Green_mean_TP3,0.271219582808671,Ames
Green_median_TP3,0.271070971158821,Ames
GNDVI_median_TP1,0.26839735610954,Lincoln
GLI_median_TP4,0.266954513676956,Lincoln
Red_median_TP3,0.265525623875073,Movalley
GRVI_median_TP2,0.265505997302335,Lincoln
NGRDI_median_TP2,0.265505997302335,Lincoln
DeepBlue_mean_TP1,0.263167500414491,Lincoln
Nir_mean_TP4,0.261879764962679,Ames
Red_sum_TP1,0.258108786210778,Lincoln
GLI_sum_TP4,0.256623874289036,Lincoln
GLI_sum_TP5,0.256040587636208,Lincoln
GRVI_mean_TP2,0.255730900342144,Lincoln
NGRDI_mean_TP2,0.255730900342144,Lincoln
GLI_mean_TP4,0.255677615438431,Lincoln
GLI_mean_TP5,0.255590909741198,Lincoln
GRVI_sum_TP2,0.254581223108939,Lincoln
NGRDI_sum_TP2,0.254581223108939,Lincoln
Nir_median_TP4,0.25314603036302,Ames
DeepBlue_mean_TP2,0.249446839590349,Lincoln
NDVI_median_TP6,0.248739606494746,Lincoln
SAVI_median_TP6,0.248739009989031,Lincoln
NDVI_median_TP5,0.247458661272825,Lincoln
SAVI_median_TP5,0.247448329852201,Lincoln
NDVI_mean_TP1,0.247220069100444,Lincoln
SAVI_mean_TP1,0.247202305368004,Lincoln
GRVI_sum_TP3,0.244596192364876,Movalley
NGRDI_sum_TP3,0.244596192364876,Movalley
SAVI_mean_TP6,0.244214238168151,Lincoln
NDVI_mean_TP6,0.244209269232432,Lincoln
DeepBlue_median_TP1,0.243602203095326,Lincoln
Green_median_TP2,0.241054767275194,Lincoln
NDVI_median_TP1,0.240782641832685,Lincoln
SAVI_median_TP1,0.240766249692085,Lincoln
SAVI_mean_TP5,0.239795966420379,Lincoln
NDVI_mean_TP5,0.239793119510887,Lincoln
NDRE_median_TP4,0.239744993786686,Ames
NDRE_mean_TP4,0.237017739830106,Ames
GRVI_median_TP3,0.236284548755194,Movalley
NGRDI_median_TP3,0.236284548755194,Movalley
Red_sum_TP2,0.23515820513927,Lincoln
Blue_median_TP2,0.234238999639259,Lincoln
RedEdge_median_TP3,0.231250894390545,Lincoln
Red_sum_TP4,0.228365815265621,Lincoln
Red_median_TP4,0.227696157548484,Ames
GNDVI_median_TP4,0.226974087042046,Movalley
NDRE_median_TP2,0.224650563091343,Movalley
GNDVI_mean_TP4,0.224586558357535,Movalley
NDRE_median_TP3,0.223079405798104,Ames
SAVI_sum_TP5,0.222433046525012,Lincoln
NDVI_sum_TP5,0.222429417479295,Lincoln
RedEdge_mean_TP3,0.221457201424029,Lincoln
SAVI_sum_TP6,0.21927229915882,Lincoln
NDVI_sum_TP6,0.219267071433873,Lincoln
Green_median_TP4,0.218224085673551,Lincoln
NDRE_mean_TP3,0.217434546836881,Ames
Red_mean_TP4,0.216568886194779,Ames
NDRE_sum_TP2,0.216271351611354,Lincoln
Green_sum_TP1,0.21370479034531,Lincoln
GRVI_mean_TP3,0.208095755739701,Movalley
NGRDI_mean_TP3,0.208095755739701,Movalley
NDRE_mean_TP2,0.2078369777277,Movalley
Blue_sum_TP1,0.207692613806748,Lincoln
Red_sum_TP3,0.20650852884386,Movalley
NDVI_mean_TP4,0.204309819908598,Movalley
SAVI_mean_TP4,0.204302179631835,Movalley
GRVI_mean_TP1,0.203145357757889,Lincoln
NGRDI_mean_TP1,0.203145357757889,Lincoln
NDRE_median_TP4,0.202619763364701,Movalley
NDVI_median_TP4,0.200314315136531,Lincoln
SAVI_median_TP4,0.200300439795572,Lincoln
NDVI_sum_TP4,0.198951776283568,Lincoln
SAVI_sum_TP4,0.198941310659552,Lincoln
Green_mean_TP3,0.19882863378483,Movalley
NDRE_mean_TP3,0.198594322537275,Crawfordsville
NDRE_sum_TP3,0.197653265311868,Movalley
Green_mean_TP4,0.197601128935738,Lincoln
SAVI_median_TP4,0.195834284537327,Movalley
NDVI_median_TP4,0.195812114941522,Movalley
NDRE_median_TP3,0.195499552554074,Crawfordsville
DeepBlue_median_TP3,0.195324053783451,Ames
GRVI_median_TP1,0.19304502130282,Lincoln
NGRDI_median_TP1,0.19304502130282,Lincoln
NDVI_mean_TP4,0.193031789006757,Lincoln
SAVI_mean_TP4,0.193020162452881,Lincoln
NDRE_median_TP5,0.192397353971861,Scottsbluff
DeepBlue_median_TP2,0.192224424348844,Lincoln
Red_mean_TP2,0.191527461308252,Movalley
NDRE_sum_TP4,0.189999770182212,Ames
Green_sum_TP3,0.189283523847847,Ames
NDRE_mean_TP6,0.18909774255199,Lincoln
Red_mean_TP5,0.18907005813778,Lincoln
GRVI_sum_TP1,0.188638279645589,Lincoln
NGRDI_sum_TP1,0.188638279645589,Lincoln
DeepBlue_mean_TP3,0.188163238219469,Ames
Red_median_TP3,0.187430263201231,Lincoln
GRVI_median_TP3,0.187042618923473,Ames
NGRDI_median_TP3,0.187042618923473,Ames
NDRE_median_TP6,0.186951180857299,Lincoln
NDVI_sum_TP2,0.185758608008164,Lincoln
SAVI_sum_TP2,0.185757195902892,Lincoln
NDRE_median_TP5,0.185317079700853,Lincoln
NDRE_mean_TP5,0.184495623544126,Scottsbluff
GNDVI_median_TP2,0.184488297591104,Movalley
NDRE_median_TP1,0.184032362353895,Movalley
GLI_median_TP2,0.183617660365133,Lincoln
Green_mean_TP2,0.183568514646037,Movalley
GRVI_mean_TP3,0.182251307363201,Ames
NGRDI_mean_TP3,0.182251307363201,Ames
NDVI_median_TP2,0.182009118168047,Movalley
SAVI_median_TP2,0.181970051475434,Movalley
NDRE_sum_TP1,0.181863393414864,Lincoln
NDRE_mean_TP1,0.181790968140354,Movalley
RedEdge_median_TP4,0.181687774092868,Lincoln
Red_mean_TP3,0.181113369768185,Lincoln
Red_median_TP2,0.179669457031257,Movalley
GLI_mean_TP2,0.17806622132165,Lincoln
Red_sum_TP4,0.177761527479607,Ames
Green_mean_TP6,0.177344852747021,Scottsbluff
NDRE_median_TP6,0.17416254379457,Scottsbluff
Red_mean_TP6,0.173429789137318,Lincoln
Blue_mean_TP3,0.172246789987784,Movalley
SAVI_median_TP3,0.170318215549394,Crawfordsville
NDVI_median_TP3,0.170313586672002,Crawfordsville
GNDVI_mean_TP2,0.169827834270118,Movalley
Green_median_TP6,0.169695690630221,Scottsbluff
GLI_median_TP3,0.169650272886666,Movalley
Red_median_TP6,0.169637957334396,Lincoln
GLI_sum_TP2,0.169472690405108,Lincoln
NDRE_sum_TP6,0.169409542985894,Lincoln
Nir_median_TP6,0.1690853752606,Lincoln
Red_median_TP5,0.168966826071072,Lincoln
GNDVI_median_TP3,0.168961716669153,Crawfordsville
NDRE_mean_TP6,0.167133282692313,Scottsbluff
NDRE_median_TP2,0.167033705647295,Crawfordsville
NDVI_sum_TP4,0.165959022261068,Movalley
SAVI_sum_TP4,0.16595578701187,Movalley
GNDVI_mean_TP3,0.165721848523966,Crawfordsville
Blue_sum_TP3,0.16567550155239,Ames
Nir_mean_TP6,0.163826213983055,Lincoln
RedEdge_mean_TP4,0.161246056687844,Lincoln
SAVI_sum_TP3,0.161022649304778,Movalley
NDVI_sum_TP3,0.161010661278742,Movalley
Green_median_TP2,0.160704340932164,Movalley
Green_median_TP3,0.160424124844703,Lincoln
Green_median_TP3,0.16035501102978,Movalley
Nir_sum_TP4,0.159855553640136,Ames
Green_median_TP5,0.159475325318474,Scottsbluff
GNDVI_median_TP5,0.159150979469178,Lincoln
GNDVI_median_TP6,0.159034113080009,Scottsbluff
NDRE_mean_TP4,0.158863966759244,Movalley
SAVI_mean_TP3,0.158823185115432,Crawfordsville
NDVI_mean_TP3,0.158816942007136,Crawfordsville
GLI_mean_TP4,0.157880817950934,Movalley
NDVI_mean_TP2,0.156788782075468,Movalley
SAVI_mean_TP2,0.156772130825979,Movalley
GNDVI_median_TP5,0.156207246976766,Ames
GNDVI_median_TP5,0.156033180028447,Scottsbluff
NDRE_mean_TP2,0.155190412791935,Crawfordsville
Red_sum_TP3,0.154828273467383,Lincoln
GNDVI_mean_TP6,0.154610217849636,Scottsbluff
Green_mean_TP5,0.154396286809581,Scottsbluff
Green_median_TP4,0.154365476299026,Scottsbluff
DeepBlue_sum_TP1,0.153029743780669,Lincoln
NDRE_mean_TP4,0.152987566766007,Lincoln
NDRE_median_TP4,0.152389344293564,Scottsbluff
GNDVI_mean_TP5,0.152243745199186,Scottsbluff
NDRE_mean_TP5,0.151329510539207,Lincoln
NDRE_median_TP4,0.151104474513424,Lincoln
GLI_median_TP5,0.150845918869122,Scottsbluff
GLI_mean_TP1,0.150668940690225,Lincoln
NDRE_sum_TP4,0.149812384160279,Lincoln
GNDVI_mean_TP5,0.149503897099567,Ames
Blue_mean_TP2,0.149483229127222,Movalley
Blue_median_TP4,0.149250773073531,Ames
NDRE_sum_TP5,0.149056510659412,Lincoln
GRVI_mean_TP4,0.148945082290046,Movalley
NGRDI_mean_TP4,0.148945082290046,Movalley
GLI_sum_TP4,0.148168747668746,Movalley
Nir_mean_TP3,0.147386400357826,Movalley
Red_mean_TP2,0.147352953409202,Ames
Blue_median_TP3,0.14592302803205,Movalley
Nir_median_TP5,0.14549682445096,Lincoln
Green_median_TP4,0.145286440882229,Ames
GNDVI_median_TP6,0.145249372301272,Lincoln
Green_mean_TP2,0.144900101176565,Ames
NDRE_sum_TP5,0.143853602869454,Scottsbluff
Green_median_TP2,0.143100079441876,Ames
Blue_median_TP4,0.141834063815872,Lincoln
GNDVI_mean_TP5,0.141289367999521,Lincoln
Red_mean_TP6,0.141200906710501,Scottsbluff
Green_mean_TP4,0.140655645981734,Scottsbluff
GLI_median_TP1,0.140394753837009,Lincoln
GNDVI_mean_TP6,0.140009035789185,Lincoln
Nir_mean_TP5,0.139763272149686,Lincoln
Green_mean_TP3,0.139728113827335,Lincoln
GRVI_mean_TP3,0.13920154853122,Lincoln
NGRDI_mean_TP3,0.13920154853122,Lincoln
Green_mean_TP4,0.138934366482079,Ames
Nir_mean_TP4,0.138918044006728,Movalley
Nir_median_TP4,0.138730503438918,Movalley
Blue_mean_TP2,0.138648748496375,Ames
GLI_median_TP4,0.138350203516692,Movalley
GNDVI_sum_TP4,0.138312104636071,Ames
Blue_mean_TP4,0.137603188127482,Ames
Red_sum_TP5,0.137417445473273,Lincoln
NDRE_median_TP1,0.136556558478815,Crawfordsville
GNDVI_median_TP1,0.136382085529968,Crawfordsville
GRVI_median_TP3,0.136116266615076,Lincoln
NGRDI_median_TP3,0.136116266615076,Lincoln
GRVI_sum_TP3,0.135705692305223,Ames
NGRDI_sum_TP3,0.135705692305223,Ames
GNDVI_sum_TP3,0.13549349164056,Movalley
NDRE_mean_TP4,0.134872470437227,Scottsbluff
NDRE_sum_TP4,0.134416780653408,Movalley
NDRE_mean_TP1,0.133530771769964,Crawfordsville
GRVI_median_TP4,0.132480052183689,Ames
NGRDI_median_TP4,0.132480052183689,Ames
GRVI_median_TP4,0.132058292495849,Movalley
NGRDI_median_TP4,0.132058292495849,Movalley
Green_sum_TP6,0.131489188849036,Scottsbluff
Red_median_TP3,0.131433928174702,Crawfordsville
GNDVI_median_TP4,0.131353301258835,Crawfordsville
GLI_mean_TP3,0.131261317666303,Movalley
Red_median_TP2,0.131131825734761,Ames
NDRE_sum_TP6,0.130808978429185,Scottsbluff
Red_mean_TP3,0.130107706987334,Crawfordsville
GNDVI_mean_TP2,0.12945351781971,Crawfordsville
GNDVI_mean_TP1,0.129330518406117,Crawfordsville
Nir_median_TP3,0.128007197527653,Movalley
Green_median_TP3,0.127597400217368,Scottsbluff
SAVI_sum_TP4,0.127334628213076,Ames
NDVI_sum_TP4,0.12731160327371,Ames
NDRE_mean_TP3,0.126384600398282,Scottsbluff
Green_median_TP1,0.126183047943796,Crawfordsville
GLI_sum_TP1,0.125667398377144,Lincoln
Red_median_TP6,0.125581173882726,Scottsbluff
NDRE_median_TP3,0.125540549761371,Scottsbluff
GRVI_sum_TP4,0.1254672927377,Movalley
NGRDI_sum_TP4,0.1254672927377,Movalley
GNDVI_sum_TP2,0.124099892876153,Lincoln
Green_mean_TP3,0.123075368866736,Scottsbluff
Red_sum_TP6,0.123073145831909,Lincoln
NDRE_sum_TP3,0.122905091290589,Ames
GNDVI_median_TP2,0.122787290375343,Crawfordsville
GNDVI_median_TP5,0.122729084318187,Movalley
Blue_median_TP2,0.122706331119869,Ames
Green_sum_TP5,0.122679283570855,Scottsbluff
Green_sum_TP2,0.121791181899116,Lincoln
SAVI_median_TP5,0.121787942619579,Movalley
NDVI_median_TP5,0.121734390963168,Movalley
GNDVI_mean_TP4,0.121654934054186,Crawfordsville
Green_median_TP3,0.121616631699909,Crawfordsville
GNDVI_sum_TP4,0.121473805546418,Movalley
NDVI_mean_TP6,0.121220975879338,Scottsbluff
SAVI_mean_TP6,0.121203356668208,Scottsbluff
Nir_median_TP2,0.120962909912607,Lincoln
Blue_median_TP2,0.119310497647743,Movalley
Nir_sum_TP4,0.119216247815765,Movalley
SAVI_median_TP5,0.11913690809004,Ames
NDVI_median_TP5,0.119124300143953,Ames
Red_sum_TP6,0.117716085253635,Scottsbluff
Nir_median_TP5,0.117394896485577,Ames
NDVI_median_TP6,0.116805550308162,Scottsbluff
SAVI_median_TP6,0.116791357087085,Scottsbluff
GLI_sum_TP3,0.116675833630719,Movalley
Blue_mean_TP4,0.116612405587887,Lincoln
RedEdge_sum_TP3,0.116517403402365,Lincoln
Nir_mean_TP5,0.11605795231469,Ames
GNDVI_median_TP4,0.115034681622433,Scottsbluff
GRVI_sum_TP3,0.114881365522909,Lincoln
NGRDI_sum_TP3,0.114881365522909,Lincoln
GNDVI_sum_TP5,0.11395779005593,Lincoln
Green_mean_TP1,0.113784525705751,Crawfordsville
Green_mean_TP3,0.113253986294371,Crawfordsville
GNDVI_median_TP2,0.112987712710724,Ames
Red_mean_TP4,0.112333721921125,Movalley
GNDVI_mean_TP4,0.111958806542334,Scottsbluff
DeepBlue_mean_TP2,0.111931577654577,Ames
Nir_sum_TP6,0.111379047392645,Lincoln
SAVI_mean_TP5,0.111353448295865,Ames
NDVI_mean_TP5,0.111337353775037,Ames
Red_sum_TP2,0.109613894796474,Ames
Nir_sum_TP5,0.1092310055403,Lincoln
GNDVI_median_TP1,0.108891360063128,Movalley
SAVI_mean_TP2,0.107876702041402,Crawfordsville
NDVI_mean_TP2,0.107875998205245,Crawfordsville
Blue_sum_TP2,0.107554304500397,Lincoln
NDRE_mean_TP5,0.106923870058426,Ames
RedEdge_median_TP3,0.106320476947555,Ames
GNDVI_mean_TP2,0.105736241489027,Ames
SAVI_sum_TP1,0.105617655535258,Lincoln
NDVI_sum_TP1,0.105617424687781,Lincoln
GLI_mean_TP5,0.105381327692797,Scottsbluff
RedEdge_mean_TP3,0.105294752576396,Ames
NDRE_median_TP5,0.104800608732053,Ames
GNDVI_median_TP6,0.103852746674979,Movalley
NDRE_mean_TP4,0.10375276908654,Crawfordsville
RedEdge_median_TP5,0.102955455149496,Scottsbluff
Nir_mean_TP6,0.102882514395599,Crawfordsville
Nir_mean_TP4,0.101714638872394,Crawfordsville
NDRE_median_TP4,0.101645423957839,Crawfordsville
Nir_median_TP4,0.101628412120391,Crawfordsville
Nir_mean_TP2,0.101282036185785,Lincoln
Blue_mean_TP6,0.10072801510605,Scottsbluff
Green_sum_TP3,0.0999106982306767,Lincoln
GNDVI_sum_TP6,0.0992769181036961,Lincoln
SAVI_sum_TP5,0.0988905987800616,Movalley
NDVI_sum_TP5,0.0988816479543385,Movalley
Green_sum_TP4,0.098843595388112,Ames
NDRE_sum_TP4,0.0976154702539368,Scottsbluff
GNDVI_mean_TP1,0.0974746016259737,Movalley
NDVI_median_TP1,0.0973505044264142,Crawfordsville
SAVI_median_TP1,0.0973276855686633,Crawfordsville
SAVI_mean_TP5,0.0971702135089552,Movalley
NDVI_mean_TP5,0.0971518836819025,Movalley
Red_mean_TP2,0.0969726186472375,Crawfordsville
NDVI_mean_TP2,0.0968671081581981,Ames
SAVI_mean_TP2,0.0968341794396378,Ames
Red_median_TP1,0.0968287107393036,Crawfordsville
RedEdge_mean_TP5,0.0964238458194928,Scottsbluff
NDVI_median_TP2,0.0961603165753746,Ames
SAVI_median_TP2,0.0961274881114558,Ames
Green_sum_TP2,0.0952013457870834,Ames
SAVI_median_TP1,0.095013375198998,Movalley
NDVI_median_TP1,0.0949884829061401,Movalley
DeepBlue_median_TP2,0.094284354790789,Ames
GNDVI_median_TP4,0.0942069770619895,Lincoln
NDRE_mean_TP3,0.0939323807563409,Lincoln
RedEdge_median_TP6,0.0937706926912745,Scottsbluff
RedEdge_mean_TP6,0.0936846850804723,Crawfordsville
SAVI_median_TP4,0.093679345631395,Crawfordsville
NDVI_median_TP4,0.0936759920662496,Crawfordsville
GLI_median_TP4,0.0934900805597424,Scottsbluff
Red_median_TP4,0.093409710796635,Movalley
SAVI_median_TP2,0.0931489626129886,Crawfordsville
NDVI_median_TP2,0.0931469112206154,Crawfordsville
