index,qrCode,location,sublocation,irrigationProvided,nitrogenTreatment,poundsOfNitrogenPerAcre,experiment,plotLength,totalStandCount,block,range,row,plotNumber,genotype,plantingDate,anthesisDate,silkDate,daysToAnthesis,daysToSilk,anthesisSilkingInterval,GDDToAnthesis,GDDToSilk,anthesisSilkingIntervalGDD,earHeight,flagLeafHeight,plantDensity,combineYield,yieldPerAcre,combineMoisture,combineTestWeight,earLength,earFillLength,earWidth,shelledCobWidth,kernelsPerRow,kernelRowNumber,kernelsPerEar,hundredKernelMass,kernelMassPerEar,shelledCobMass,percentMoisture,percentStarch,percentProtein,percentOil,percentFiber,percentAsh,kernelColor,percentLodging,harvestDate,notes,rangeRow,file_,NDRE_mean,predicted,residual
1564,MV$HYBRID-HIPS$REP1$PLOT1$ROW23$RANGE2$PHP02 X PHK76,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,54,2,23,2,201,PHP02 X PHN46,2022-04-29,,,,,,,,,81,182,27000,16.71,156.64,10.9,58.3,14.8,13.4,4.1,2.4,33.5,14.5,466,27.2,128.8,17.8,5.01,68.78,8.48,3.97,0.72,1.11,yellow,3.7,2022-10-11,,2-23,MOValley-TP3-Hybrids_23_2,0.319514273804408,165.531663786976,-8.89166378697561
1568,MV$HYBRID-HIPS$REP1$PLOT5$ROW23$RANGE3$PHP02 X LH145,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,48,2,23,3,205,LH198 X PHB47,2022-04-29,,,,,,,,,102,213,24000,13.8,130.08,10.4,61.2,16.4,15.4,4,2.5,40.8,13,500,24.4,121.9,23.4,5.17,68.95,9.38,4.53,0.93,0.96,yellow,0,2022-10-11,,3-23,MOValley-TP3-Hybrids_23_3,0.31122503485461,158.496375690799,-28.4163756907986
1572,MV$HYBRID-HIPS$REP1$PLOT9$ROW23$RANGE4$PHK56 X LH145,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,46,2,23,4,209,PHK76 X W606S,2022-04-29,,,,,,,,,75,181,23000,11.96,112.49,10.6,60.4,17.6,16.2,3.2,2.4,36.5,14,444,22.7,99.1,22.6,5.05,71.21,10.08,4.79,0.35,0.87,orange,4.35,2022-10-11,,4-23,MOValley-TP3-Hybrids_23_4,0.301710429687738,150.421088094952,-37.9310880949517
1575,MV$HYBRID-HIPS$REP1$PLOT13$ROW23$RANGE5$PHK76 X LH82,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,55,2,23,5,213,LH74 X PHN82,2022-04-29,,,,,,,,,97,197,27500,14.71,138.66,10.4,59.7,16.4,15,3.6,2.4,36.5,15,549,22.7,125.2,19.6,5.12,68.59,9.93,3.93,1.19,1.16,yellow,1.82,2022-10-11,,5-23,MOValley-TP3-Hybrids_23_5,0.293336626708892,143.314028354776,-4.65402835477622
1579,MV$HYBRID-HIPS$REP1$PLOT17$ROW23$RANGE6$PHP02 X PHN46,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,35,2,23,6,217,PHN46 X W606S,2022-04-29,,,,,,,,,92,201,17500,13.58,127.44,10.8,59.4,19,16.1,4.4,3,36.5,14.5,538,29.9,159,31.3,5.17,72.23,9.39,3.95,0.41,0.91,yellow,8.57,2022-10-11,,6-23,MOValley-TP3-Hybrids_23_6,0.312149725776082,159.281184413514,-31.8411844135145
1583,MV$HYBRID-HIPS$REP1$PLOT21$ROW23$RANGE7$PHK56 X W606S,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,60,2,23,7,221,SYNGENTA NK0760-3111,2022-04-29,,,,,,,,,100,205,30000,16.6,155.25,11.1,56.4,16.8,15.6,3.5,2.4,38.8,16,490,20.8,104.2,20.7,6.03,69.57,10.74,4.08,2.35,1.62,yellow,0,2022-10-11,,7-23,MOValley-TP3-Hybrids_23_7,0.312043392387557,159.190936559997,-3.94093655999657
1587,MV$HYBRID-HIPS$REP1$PLOT25$ROW23$RANGE8$PHP02 X PHG47,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,60,2,23,8,225,B105 X 3IIH6,2022-04-29,,,,,,,,,85,168,30000,9.89,92.91,10.7,55.2,17.9,15.6,4,2.6,34.8,17,500,23.3,115.8,19.2,5.28,69.96,9.31,4.46,1.29,1.37,yellow,60,2022-10-11,,8-23,MOValley-TP3-Hybrids_23_8,0.282646943848022,134.241422408869,-41.3314224088695
1591,MV$HYBRID-HIPS$REP1$PLOT29$ROW23$RANGE9$PHK56 X LH185,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,61,2,23,9,229,PHP02 X PHJ89,2022-04-29,,,,,,,,,80,189,30500,14.01,131.47,10.8,55.2,17,16.1,4.6,3,36.8,15.8,482,25,124.8,17.6,5.11,67.6,9.62,4.34,0.91,1.18,yellow,9.84,2022-10-11,,9-23,MOValley-TP3-Hybrids_23_9,0.240291445234168,98.2932325918857,33.1767674081143
1595,MV$HYBRID-HIPS$REP1$PLOT33$ROW23$RANGE10$PHN46 X W606S,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,57,2,23,10,233,PHP02 X LH145,2022-04-29,,,,,,,,,93,185,28500,13.69,128.9,10.5,56.4,18.4,17,3.9,2.6,43,14,478,28,138.3,26.2,5,65.51,11.22,4.02,1.57,1.26,yellow,0,2022-10-11,,10-23,MOValley-TP3-Hybrids_23_10,0.251083248123877,107.452510405696,21.4474895943043
1599,MV$HYBRID-HIPS$REP1$PLOT37$ROW23$RANGE11$PHP02 X LH185,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,51,2,23,11,237,LH82 X W606S,2022-04-29,,,,,,,,,88,209,25500,16.09,150.82,10.9,57.3,17.5,15,3.9,2.5,37.2,17.5,478,21.8,111.4,19,5.61,70.05,9.34,3.86,0.8,1.18,orange,0,2022-10-11,,11-23,MOValley-TP3-Hybrids_23_11,0.301277202929038,150.053397517218,0.766602482782389
1603,MV$HYBRID-HIPS$REP1$PLOT41$ROW23$RANGE12$COMMERCIAL HYBRID 5,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,60,2,23,12,241,PIONEER 1311 AMXT,2022-04-29,,,,,,,,,95,201,30000,20.83,195.47,10.8,59.5,20.9,19.1,5,3.1,40.2,18,709,31.6,229.1,26.2,5.35,69.21,8.28,4.02,0.97,1.18,yellow,0,2022-10-11,,12-23,MOValley-TP3-Hybrids_23_12,0.342261082725491,184.837459529828,10.6325404701719
1607,MV$HYBRID-HIPS$REP1$PLOT45$ROW23$RANGE13$COMMERCIAL HYBRID 4,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,58,2,23,13,245,B73 X PHM49,2022-04-29,,,,,,,,,,216,29000,17.79,166.76,10.9,59.9,18.5,17.8,4.4,2.5,42,16,536,31,171.9,28.3,5.41,68.16,9.08,3.86,1.4,1.12,yellow,3.45,2022-10-11,,13-23,MOValley-TP3-Hybrids_23_13,0.342263735795071,184.839711257514,-18.0797112575136
1611,MV$HYBRID-HIPS$REP1$PLOT49$ROW23$RANGE14$PHK76 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,48,2,23,14,249,PHN46 X PHK56,2022-04-29,,,,,,,,,86,213,24000,13.93,130.72,10.8,57.7,16.9,17,4.4,2.9,40.8,17.5,580,23.4,142.7,27.7,5.39,70.73,10.27,3.95,1.64,1.33,yellow,8.33,2022-10-11,,14-23,MOValley-TP3-Hybrids_23_14,0.308443711207667,156.135795514083,-25.415795514083
1615,MV$HYBRID-HIPS$REP1$PLOT53$ROW23$RANGE15$PHK76 X LH145,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,,2,23,15,253,PHB47 X PHJ89,2022-04-29,,,,,,,,,77,185,,,,,,19.2,19.4,4.5,2.5,40.8,17.5,623,33.7,,25.3,5.24,68.68,8.52,4.18,0.91,1.18,yellow,,-Inf,,15-23,,,,
1619,MV$HYBRID-HIPS$REP1$PLOT57$ROW23$RANGE16$PHN46 X PHB47,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,45,2,23,16,257,PHK56 X 3IIH6,2022-04-29,,,,,,,,,72,197,22500,15.61,146.49,10.8,57.6,17.9,18,4.4,2.5,42.2,15.5,595,30.2,172.1,28.2,5.15,67.28,8.66,3.74,1.39,1.26,yellow,17.78,2022-10-11,,16-23,MOValley-TP3-Hybrids_23_16,0.310315233867274,157.724204434202,-11.2342044342022
1623,MV$HYBRID-HIPS$REP1$PLOT61$ROW23$RANGE17$PHN46 X PHK56,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,61,2,23,17,261,PHW52 X PHN82,2022-04-29,,,,,,,,,78,193,30500,19.63,182.77,11.5,61.7,18.2,18.2,4.2,2.6,39.5,17,580,28.7,164.2,24.1,4.78,71.57,8.44,4.36,0.41,0.98,yellow,3.28,2022-10-11,,17-23,MOValley-TP3-Hybrids_23_17,0.336606866868502,180.038582606048,2.73141739395237
1626,MV$HYBRID-HIPS$REP1$PLOT65$ROW23$RANGE18$PHP02 X PHK56,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,59,2,23,18,265,LH82 X PHJ89,2022-04-29,,,,,,,,,84,186,29500,21.34,200.71,10.6,59,15.8,,4,2,39.2,16.5,566,24,135.3,16.9,5.51,68.72,8.09,4.38,0.5,1.16,yellow,5.08,2022-10-11,,18-23,MOValley-TP3-Hybrids_23_18,0.327785109104761,172.55133223741,28.1586677625904
1630,MV$HYBRID-HIPS$REP1$PLOT69$ROW23$RANGE19$PHP02 X LH82,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,64,2,23,19,269,LH74 X PHM49,2022-04-29,,,,,,,,,90,194,32000,19.85,188.37,9.8,62.4,17,,3.8,2.1,37.5,14.5,486,27.9,132.3,19.5,5.24,68.6,8.5,3.66,1.09,0.97,yellow,0,2022-10-11,,19-23,MOValley-TP3-Hybrids_23_19,0.318354422689087,164.547268621826,23.8227313781744
1634,MV$HYBRID-HIPS$REP1$PLOT73$ROW23$RANGE20$PHK76 X LH198,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,61,2,23,20,273,B14A X MO17,2022-04-29,,,,,,,,,105,201,30500,17.92,166.09,11.9,57,17.1,,3.8,2.5,39,14,527,23.6,125.2,21.1,5.56,71.87,7.83,3.99,1.85,1.25,yellow,11.48,2022-10-11,,20-23,MOValley-TP3-Hybrids_23_20,0.32250603689502,168.07084927619,-1.98084927619044
3,,Missouri Valley,,,,0,LC_4211,,,,23,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21-23,,,,
1640,MV$HYBRID-HIPS$REP1$PLOT81$ROW23$RANGE22$PHK56 X PHJ89,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,54,2,23,22,281,PHP02 X PHG47,2022-04-29,,,,,,,,,80,196,27000,17.14,161.93,10.2,59,18.5,,4.5,2.9,39.2,16.5,606,24.3,146.3,22.3,5.17,67.53,8.35,4.4,0.98,1.19,yellow,3.7,2022-10-11,,22-23,MOValley-TP3-Hybrids_23_22,0.317659249075853,163.957257080889,-2.02725708088886
1644,MV$HYBRID-HIPS$REP1$PLOT85$ROW23$RANGE23$COMMERCIAL HYBRID 2,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,61,2,23,23,285,B84 X 3IIH6,2022-04-29,,,,,,,,,130,217,30500,12.04,112.61,11.1,57.6,17.1,,4,2.6,37.5,16.5,586,26.5,147.4,27.9,5.72,72.42,7.25,3.72,1.58,1.3,yellow,4.92,2022-10-11,,23-23,MOValley-TP3-Hybrids_23_23,0.285331089670669,136.51952529248,-23.9095252924801
1480,MV$HYBRID-HIPS$REP2$PLOT1$ROW23$RANGE24$PHP02 X PHN46,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,63,1,23,24,101,PHP02 X PHK76,2022-04-29,,,,,,,,,95,177,31500,16.78,159.23,9.8,60.6,15.8,,3.8,2,35,14,482,27.4,113.1,18.7,5.27,67.94,7.83,4.13,1.08,1.1,yellow,0,2022-10-11,,24-23,MOValley-TP3-Hybrids_23_24,0.298991662253348,148.113600968175,11.1163990318247
1484,MV$HYBRID-HIPS$REP2$PLOT5$ROW23$RANGE25$LH198 X PHB47,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,56,1,23,25,105,PHP02 X LH145,2022-04-29,,,,,,,,,83,180,28000,15.81,148.86,10.5,59,18.4,,4,2.6,41.8,15,598,24,136.1,24.1,5.3,66.72,10.44,4.26,1.32,1.13,yellow,3.57,2022-10-11,,25-23,MOValley-TP3-Hybrids_23_25,0.278046220964196,130.336671787683,18.5233282123171
1488,MV$HYBRID-HIPS$REP2$PLOT9$ROW23$RANGE26$PHK76 X W606S,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,56,1,23,26,109,PHK56 X LH145,2022-04-29,,,,,,,,,97,212,28000,17.04,160.8,10.3,59.3,17.1,,3.8,2.4,42.2,15.8,645,21.9,140.6,21.1,5.72,66.8,9.23,3.93,1.6,1.22,yellow,0,2022-10-11,,26-23,MOValley-TP3-Hybrids_23_26,0.312473262370572,159.555778156761,1.24422184323893
1492,MV$HYBRID-HIPS$REP2$PLOT13$ROW23$RANGE27$LH74 X PHN82,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,55,1,23,27,113,PHK76 X LH82,2022-04-29,,,,,,,,,88,198,27500,18.4,173.64,10.3,61,15.4,,3.5,2.1,33.8,14.5,303,21.9,65,15.6,5.02,68.59,8.58,4,0.86,1.07,orange,3.64,2022-10-11,,27-23,MOValley-TP3-Hybrids_23_27,0.31093362928364,158.249052365096,15.3909476349039
1496,MV$HYBRID-HIPS$REP2$PLOT17$ROW23$RANGE28$PHN46 X W606S,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,47,1,23,28,117,PHP02 X PHN46,2022-04-29,,,,,,,,,81,195,23500,16.66,155.82,11.1,58,15.2,,4.2,2.6,33.8,16.5,507,23.5,120.1,16.3,4.6,69.37,8.63,3.78,0.53,1.05,yellow,6.38,2022-10-11,,28-23,MOValley-TP3-Hybrids_23_28,0.3128014161969,159.834290662199,-4.01429066219893
1499,MV$HYBRID-HIPS$REP2$PLOT21$ROW23$RANGE29$COMMERCIAL HYBRID 5,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,56,1,23,29,121,PHK56 X W606S,2022-04-29,,,,,,,,,95,220,28000,20.9,195.03,11.3,60.3,16.8,,4.1,2.5,36,15.5,499,27.4,137.3,25.3,5.29,69.21,7.08,3.9,0.97,0.94,orange,0,2022-10-11,,29-23,MOValley-TP3-Hybrids_23_29,0.342545324076214,185.078702399445,9.95129760055545
1503,MV$HYBRID-HIPS$REP2$PLOT25$ROW23$RANGE30$B105 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,59,1,23,30,125,PHP02 X PHG47,2022-04-29,,,,,,,,,75,194,29500,18.18,171.18,10.5,57.8,14.8,,3.8,2,28,16.8,404,21.6,89.1,12.5,4.9,68.49,8.09,3.78,1.13,1.13,yellow,3.39,2022-10-11,,30-23,MOValley-TP3-Hybrids_23_30,0.303752732146096,152.154442177407,19.025557822593
1507,MV$HYBRID-HIPS$REP2$PLOT29$ROW23$RANGE31$PHP02 X PHJ89,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,59,1,23,31,129,PHK56 X LH185,2022-04-29,,,,,,,,,79,224,29500,19.32,181.91,10.5,59,18.8,,4.6,2.6,45.8,13,513,33.6,174.6,26.2,4.81,67.35,8.93,4.25,1.26,1.09,yellow,0,2022-10-11,,31-23,MOValley-TP3-Hybrids_23_31,0.309619156475406,157.133425833334,24.776574166666
1510,MV$HYBRID-HIPS$REP2$PLOT33$ROW23$RANGE32$PHP02 X LH145,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,50,1,23,32,133,PHN46 X W606S,2022-04-29,,,,,,,,,92,205,25000,18.02,169.1,10.8,60.6,15.5,12.2,4.1,3,26,14,344,27.1,89.4,17.8,5.26,72.73,7.85,4.35,0.24,0.83,yellow,10,2022-10-11,,32-23,MOValley-TP3-Hybrids_23_32,0.323095039087964,168.570750430173,0.529249569827073
1514,MV$HYBRID-HIPS$REP2$PLOT37$ROW23$RANGE33$LH82 X W606S,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,58,1,23,33,137,PHP02 X LH185,2022-04-29,,,,,,,,,109,235,29000,18.55,174.08,10.8,58.3,18.1,17.8,3.9,2.4,41,14.5,566,27.8,161.6,21.1,5.21,71.04,8.1,4.19,1.21,1.18,yellow,1.72,2022-10-11,,33-23,MOValley-TP3-Hybrids_23_33,0.32334662869358,168.784280932579,5.29571906742149
1518,MV$HYBRID-HIPS$REP2$PLOT41$ROW23$RANGE34$COMMERCIAL HYBRID 1,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,64,1,23,34,141,SYNGENTA NK0760-3111,2022-04-29,,,,,,,,,89,182,32000,18.88,177.17,10.8,59.1,17.5,16.6,4,2.4,41,15.8,597,27.5,157.5,25.5,4.92,71.82,7.94,3.89,1.9,1.34,yellow,3.12,2022-10-11,,34-23,MOValley-TP3-Hybrids_23_34,0.309759225168206,157.252305698309,19.9176943016906
1522,MV$HYBRID-HIPS$REP2$PLOT45$ROW23$RANGE35$B73 X PHM49,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,51,1,23,35,145,HOEGEMEYER 7089 AMXT,2022-04-29,,,,,,,,,73,190,25500,20.64,194.13,10.6,60.3,15.9,15.2,3.8,2.1,34.2,15,482,27.8,134.1,19.6,4.15,69.47,7.24,4.04,0.98,1.12,yellow,3.92,2022-10-11,,35-23,MOValley-TP3-Hybrids_23_35,0.319655427885436,165.651464848568,28.4785351514316
1526,MV$HYBRID-HIPS$REP2$PLOT49$ROW23$RANGE36$PHN46 X PHK56,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,55,1,23,36,149,PHK76 X 3IIH6,2022-04-29,,,,,,,,,95,177,27500,15.79,149.17,10.2,60.8,15.2,14.5,3.4,2,33.8,14,437,23,103.1,18.5,4.9,67.89,8.17,4.28,0.73,1.07,orange,7.27,2022-10-11,,36-23,MOValley-TP3-Hybrids_23_36,0.283845684738209,135.258824315873,13.9111756841273
1529,MV$HYBRID-HIPS$REP2$PLOT53$ROW23$RANGE37$,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,50,1,23,37,153,PHK76 X LH145,2022-04-29,,,,,,,,,76,201,25000,14.24,135.58,9.5,64.1,17.9,17.4,3.2,2,44.2,12,377,33.1,123,23.2,5.21,70.11,9.47,4.43,0.64,0.92,orange,4,2022-10-11,,37-23,MOValley-TP3-Hybrids_23_37,0.287249377862748,138.147625310407,-2.56762531040707
1533,MV$HYBRID-HIPS$REP2$PLOT57$ROW23$RANGE38$PHK56 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,52,1,23,38,157,PHN46 X PHB47,2022-04-29,,,,,,,,,88,209,26000,19.24,181.57,10.3,59.8,17.4,16.5,4,2.6,42,14.5,459,36.7,176.9,24.1,5.29,69.47,8.06,3.14,0.86,0.93,yellow,1.92,2022-10-11,,38-23,MOValley-TP3-Hybrids_23_38,0.308446373318037,156.138054914917,25.4319450850831
1537,MV$HYBRID-HIPS$REP2$PLOT61$ROW23$RANGE39$PHW52 X PHN82,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,50,1,23,39,161,PHN46 X PHK56,2022-04-29,,,,,,,,,72,172,25000,17.66,166.65,10.3,59,14.6,13.7,4,2.8,36,17,483,25.6,108.2,17.1,5.72,71.88,8.22,4.05,1.26,1.27,,4,2022-10-11,,39-23,MOValley-TP3-Hybrids_23_39,0.308722558137111,156.372460001046,10.2775399989536
1541,MV$HYBRID-HIPS$REP2$PLOT65$ROW23$RANGE40$LH82 X PHJ89,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,53,1,23,40,165,PHP02 X PHK56,2022-04-29,,,,,,,,,86,205,26500,21.33,201.74,10.1,58.6,16.4,15.8,4.8,2.8,40.8,15,399,35.6,146,21.5,5.17,67.2,8.5,3.83,1.45,1.2,yellow,0,2022-10-11,,40-23,MOValley-TP3-Hybrids_23_40,0.32238971251164,167.972121811022,33.7678781889776
1545,MV$HYBRID-HIPS$REP2$PLOT69$ROW23$RANGE41$LH74 X PHM49,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,66,1,23,41,169,PHP02 X LH82,2022-04-29,,,,,,,,,87,173,33000,17.85,168.07,10.5,56.8,13.8,12.2,3.8,2.1,28.8,16.8,330,25,88.9,14.4,5.37,66.57,10.65,4.14,1.13,1.27,yellow,1.52,2022-10-11,,41-23,MOValley-TP3-Hybrids_23_41,0.302925483174678,151.452334918051,16.6176650819491
1548,MV$HYBRID-HIPS$REP2$PLOT73$ROW23$RANGE42$B14A X MO17,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,62,1,23,42,173,PHK76 X LH198,2022-04-29,,,,,,,,,102,210,31000,17.46,165.5,9.9,63.7,15.5,14.2,4,2.5,36.8,13,384,31.2,115.4,21.5,5.09,69.1,8.1,4.19,0.43,1.02,yellow,1.61,2022-10-11,,42-23,MOValley-TP3-Hybrids_23_42,0.309182693176285,156.76298832136,8.73701167864041
