index,qrCode,location,sublocation,irrigationProvided,nitrogenTreatment,poundsOfNitrogenPerAcre,experiment,plotLength,totalStandCount,block,range,row,plotNumber,genotype,plantingDate,anthesisDate,silkDate,daysToAnthesis,daysToSilk,anthesisSilkingInterval,GDDToAnthesis,GDDToSilk,anthesisSilkingIntervalGDD,earHeight,flagLeafHeight,plantDensity,combineYield,yieldPerAcre,combineMoisture,combineTestWeight,earLength,earFillLength,earWidth,shelledCobWidth,kernelsPerRow,kernelRowNumber,kernelsPerEar,hundredKernelMass,kernelMassPerEar,shelledCobMass,percentMoisture,percentStarch,percentProtein,percentOil,percentFiber,percentAsh,kernelColor,percentLodging,harvestDate,notes,rangeRow,file_,NDRE_mean,predicted,residual
1549,MV$HYBRID-HIPS$REP2$PLOT74$ROW25$RANGE42$PHK76 X LH82,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,57,1,25,42,174,PHT69 X 3IIH6,2022-04-29,,,,,,,,,85,182,28500,16.99,159.97,10.5,56.8,18.5,17.5,4.1,2.2,39,14,469,30,145.8,23.4,5.2,70.51,8.41,4.2,1.4,1.36,yellow,0,2022-10-11,,42-25,MOValley-TP3-Hybrids_25_42,0.297202361602776,146.594975960054,13.3750240399457
1553,MV$HYBRID-HIPS$REP2$PLOT78$ROW25$RANGE43$PHK56 X LH82,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,51,1,25,43,178,PHK56 X 3IIH6,2022-04-29,,,,,,,,,75,207,25500,14.54,137.36,10.2,57.8,17.2,17,4.2,2.5,38.5,16,561,30.9,173.5,29.3,4.91,65.54,9.68,4.1,1.45,1.24,yellow,1.96,2022-10-11,,43-25,MOValley-TP3-Hybrids_25_43,0.298159725471895,147.407515045115,-10.0475150451152
1557,MV$HYBRID-HIPS$REP2$PLOT82$ROW25$RANGE44$F42 X MO17,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,53,1,25,44,182,LH185 X W606S,2022-04-29,,,,,,,,,65,195,26500,18.34,173.07,10.3,59.9,22.1,21.8,4.1,2.9,42.2,14.5,593,30.4,176.1,31,5.6,70.01,9.37,4.08,0.94,0.92,,7.55,2022-10-11,,44-25,MOValley-TP3-Hybrids_25_44,0.300037805673905,149.001489518392,24.0685104816078
1561,MV$HYBRID-HIPS$REP2$PLOT86$ROW25$RANGE45$LH195 X LH185,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,53,1,25,45,186,PHP02 X PHJ89,2022-04-29,,,,,,,,,73,210,26500,15.26,143.69,10.5,56.6,17.4,16.4,4.1,3,41.5,15.5,525,31.2,161.1,23.2,5.1,66.88,9.77,4.43,1.18,1.23,yellow,9.43,2022-10-11,,45-25,MOValley-TP3-Hybrids_25_45,0.294574712407419,144.364823202126,-0.674823202125822
1566,MV$HYBRID-HIPS$REP1$PLOT3$ROW27$RANGE2$LH82 X W606S,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,55,2,27,2,203,2369 X PHP02,2022-04-29,,,,,,,,,77,205,27500,11.43,107.62,10.5,60.1,17.8,16.2,4,2.6,39.5,15,573,25,137.1,23.5,4.8,69.12,8.24,3.69,0.92,1.13,yellow,1.82,2022-10-11,,2-27,MOValley-TP3-Hybrids_27_2,0.297558567056595,146.897296595788,-39.2772965957875
1570,MV$HYBRID-HIPS$REP1$PLOT7$ROW27$RANGE3$PHP02 X W606S,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,55,2,27,3,207,B73 X PHZ51,2022-04-29,,,,,,,,,123,223,27500,11.61,109.44,10.4,59.3,17,15.8,3.8,2.5,42.5,15.5,590,18.4,108.6,22.4,5.24,68.94,9.25,3.89,1.11,1.17,yellow,3.64,2022-10-11,,3-27,MOValley-TP3-Hybrids_27_3,0.278185144810224,130.454579992061,-21.0145799920613
0,,Missouri Valley,,,,0,LC_4211,,,,27,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4-27,,,,
1577,MV$HYBRID-HIPS$REP1$PLOT15$ROW27$RANGE5$LH74 X PHN82,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,57,2,27,5,215,2369 X PHN82,2022-04-29,,,,,,,,,75,195,28500,14.24,133.78,10.7,61.6,17.6,16.2,4.1,3,41.2,16.5,625,21,126.5,20.7,5.02,72.09,8.23,4.32,0.2,0.88,yellow,0,2022-10-11,,5-27,MOValley-TP3-Hybrids_27_5,0.303579249525831,152.007203061653,-18.2272030616527
1581,MV$HYBRID-HIPS$REP1$PLOT19$ROW27$RANGE6$SOLAR 2,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,49,2,27,6,219,PHP02 X PHK56,2022-04-29,,,,,,,,,75,185,24500,12.23,114.77,10.8,58.2,16.2,15.5,4.1,2.6,38.8,15.5,548,25.2,135.5,20.9,4.24,67.31,9.25,3.81,1.21,1.11,yellow,0,2022-10-11,,6-27,MOValley-TP3-Hybrids_27_6,0.290143927683698,140.604303423132,-25.8343034231325
1585,MV$HYBRID-HIPS$REP1$PLOT23$ROW27$RANGE7$PHB47 X LH185,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,50,2,27,7,223,PHT69 X 3IIH6,2022-04-29,,,,,,,,,83,200,25000,12.9,121.06,10.8,55.2,16,15.4,4,2,31.5,14.5,439,24.4,106.6,19.4,5.37,71.58,10.04,3.92,1.43,1.41,yellow,2,2022-10-11,,7-27,MOValley-TP3-Hybrids_27_7,0.299895400840877,148.880626911739,-27.8206269117391
1589,MV$HYBRID-HIPS$REP1$PLOT27$ROW27$RANGE8$LH82 X PHJ89,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,50,2,27,8,227,LH82 X PHB47,2022-04-29,,,,,,,,,78,178,25000,12.32,116.26,10.3,58.5,18.4,16.8,4,2.5,43.2,17.2,484,26.2,135.2,22.8,5.68,66.34,11.08,4.51,1.13,1.24,yellow,8,2022-10-11,,8-27,MOValley-TP3-Hybrids_27_8,0.305101932463988,153.299542830592,-37.039542830592
1593,MV$HYBRID-HIPS$REP1$PLOT31$ROW27$RANGE9$SOLAR 4,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,62,2,27,9,231,2369 X PHZ51,2022-04-29,,,,,,,,,104,231,31000,11.43,107.62,10.5,60.9,16.2,15.1,3,2,33.5,13.8,378,22.4,85.1,16.6,5.05,69.21,10.62,4.25,0.41,0.99,yellow,3.23,2022-10-11,,9-27,MOValley-TP3-Hybrids_27_9,0.288627520512783,139.317290057598,-31.6972900575984
1597,MV$HYBRID-HIPS$REP1$PLOT35$ROW27$RANGE10$LH195 X PHZ51,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,63,2,27,10,235,WF9 X H95,2022-04-29,,,,,,,,,90,214,31500,9.59,89.59,11.2,59.1,16.6,14.8,3.9,2.5,37.2,16.5,466,19.4,90.4,16.3,5.58,69.77,11.79,4.53,0.81,1.06,yellow,0,2022-10-11,,10-27,MOValley-TP3-Hybrids_27_10,0.254633038987298,110.465308270083,-20.8753082700828
1601,MV$HYBRID-HIPS$REP1$PLOT39$ROW27$RANGE11$LH123HT X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,62,2,27,11,239,B73 X 3IIH6,2022-04-29,,,,,,,,,86,191,31000,11.09,104.07,10.8,54.5,16.6,15.2,4.5,2.9,35.5,19,545,26.5,145,23.5,5.56,64.9,9.08,4.75,1.95,1.57,yellow,48.39,2022-10-11,,11-27,MOValley-TP3-Hybrids_27_11,0.287003608699293,137.93903476542,-33.8690347654201
1605,MV$HYBRID-HIPS$REP1$PLOT43$ROW27$RANGE12$LH145 X LH162,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,52,2,27,12,243,PHP02 X PHK76,2022-04-29,,,,,,,,,67,170,26000,14.45,136.21,10.4,59.8,17.4,16.4,4,2.8,39.2,13,405,31.9,132.9,24.3,5.19,67.37,9.59,4.43,1.06,1.17,orange,9.62,2022-10-11,,12-27,MOValley-TP3-Hybrids_27_12,0.303216606940734,151.699419068749,-15.4894190687494
1609,MV$HYBRID-HIPS$REP1$PLOT47$ROW27$RANGE13$B105 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,45,2,27,13,247,PHK56 X LH185,2022-04-29,,,,,,,,,70,200,22500,14.82,138.92,10.9,57.5,15.4,15.4,4,2.4,37.8,13,339,32.9,112.5,19.6,5.66,71.83,9.25,3.53,1.55,1.11,yellow,0,2022-10-11,,13-27,MOValley-TP3-Hybrids_27_13,0.329130530273112,173.693225430183,-34.7732254301835
1613,MV$HYBRID-HIPS$REP1$PLOT51$ROW27$RANGE14$SOLAR 3,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,,2,27,14,251,PHG39 X PHN82,2022-04-29,,,,,,,,,77,186,,,,,,19.4,18.4,4.2,2.9,35,17,550,30.4,167.6,20.6,5.25,69.41,7.89,3.72,0.89,1.07,yellow,,-Inf,,14-27,,,,
1617,MV$HYBRID-HIPS$REP1$PLOT55$ROW27$RANGE15$PHP02 X PHB47,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,50,2,27,15,255,PHK76 X LH145,2022-04-29,,,,,,,,,93,182,25000,12.73,120.8,9.8,63.4,18.9,19.1,3.8,2.5,43.5,14,566,21.2,120.9,25.6,5.9,70.27,10.42,4.22,0.94,1.03,orange,2,2022-10-11,,15-27,MOValley-TP3-Hybrids_27_15,0.299474532515809,148.523425251208,-27.7234252512076
1621,MV$HYBRID-HIPS$REP1$PLOT59$ROW27$RANGE16$B73 X MO17,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,,2,27,16,259,PHK56 X LH145,2022-04-29,,,,,,,,,93,195,,,,,,19,19.1,4.4,2.8,38,17,583,33.1,196.1,24,5.28,69.19,7.57,3.89,0.96,1.11,yellow,,-Inf,,16-27,,,,
1625,MV$HYBRID-HIPS$REP1$PLOT63$ROW27$RANGE17$B73 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,43,2,27,17,263,PHP02 X PHB47,2022-04-29,,,,,,,,,83,195,21500,13.02,121.22,11.5,55.3,19.1,19.2,4.4,2.5,45.2,14.5,622,27.2,168.5,27.6,5.26,67.33,9.59,3.99,1.43,1.2,yellow,4.65,2022-10-11,,17-27,MOValley-TP3-Hybrids_27_17,0.294232332387733,144.074236564262,-22.8542365642623
1628,MV$HYBRID-HIPS$REP1$PLOT67$ROW27$RANGE18$PHG39 X PHN82,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,53,2,27,18,267,2369 X 3IIH6,2022-04-29,,,,,,,,,85,184,26500,16.57,156.54,10.2,58.1,16.8,16.8,4.4,2.6,36.2,18.5,630,20,125.4,20.7,5.4,72.31,8.4,4.05,1.78,1.36,yellow,3.77,2022-10-11,,18-27,MOValley-TP3-Hybrids_27_18,0.294609368800647,144.394236965224,12.1457630347761
1632,MV$HYBRID-HIPS$REP1$PLOT71$ROW27$RANGE19$SOLAR 1,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,63,2,27,19,271,LH195 X 3IIH6,2022-04-29,,,,,,,,,74,177,31500,17.08,159.92,11,58.1,19.6,,4.2,2.5,39.8,17.5,655,28,179.8,27.4,4.78,69.42,8.13,4.17,1.32,1.35,yellow,3.17,2022-10-11,,19-27,MOValley-TP3-Hybrids_27_19,0.30278673441513,151.334575314025,8.58542468597528
1636,MV$HYBRID-HIPS$REP1$PLOT75$ROW27$RANGE20$B37 X OH43,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,62,2,27,20,275,2369 X LH123HT,2022-04-29,,,,,,,,,120,244,31000,14.45,134.23,11.7,60.4,17.8,,4.2,2.8,41.2,15,596,25.7,153.6,28.2,5.33,70.89,9.78,3.96,0.98,0.89,yellow,3.23,2022-10-11,,20-27,MOValley-TP3-Hybrids_27_20,0.288205989348714,138.959525828735,-4.72952582873492
1638,MV$HYBRID-HIPS$REP1$PLOT79$ROW27$RANGE21$LH198 X PHB47,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,65,2,27,21,279,N209 X 3IIH6,2022-04-29,,,,,,,,,92,200,32500,18.33,171.24,11.2,56.2,16.2,,4.2,2.5,36.5,17.5,588,27.6,163.3,26.1,4.92,70.26,8.93,4.5,1.83,1.38,yellow,4.62,2022-10-11,,21-27,MOValley-TP3-Hybrids_27_21,0.312734618485383,159.777597744124,11.4624022558763
1642,MV$HYBRID-HIPS$REP1$PLOT83$ROW27$RANGE22$LH123HT X PHB47,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,64,2,27,22,283,B37 X OH43,2022-04-29,,,,,,,,,95,211,32000,16.05,150.28,11,59.9,17.4,,4.1,2.8,41.8,16.5,615,24.9,145.1,25.5,5.78,66.62,9.4,4.21,1.43,1.05,yellow,0,2022-10-11,,22-27,MOValley-TP3-Hybrids_27_22,0.316830863710264,163.254185334873,-12.9741853348734
1646,MV$HYBRID-HIPS$REP1$PLOT87$ROW27$RANGE23$PHP02 X LH198,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,60,2,27,23,287,PHW52 X LH185,2022-04-29,,,,,,,,,75,192,30000,17.79,166.2,11.2,59.5,18.6,,4.5,2.6,40.8,13.8,509,32.1,164.2,21.5,5.63,69.98,7.52,4.53,0.97,1.26,yellow,1.67,2022-10-11,,23-27,MOValley-TP3-Hybrids_27_23,0.321658144176102,167.351221142852,-1.15122114285165
1482,MV$HYBRID-HIPS$REP2$PLOT3$ROW27$RANGE24$2369 X PHP02,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,56,1,27,24,103,LH82 X W606S,2022-04-29,,,,,,,,,86,168,28000,17.25,161.33,11.1,60.3,20.5,,4.4,3,41.8,17.5,716,25,185.8,30.8,5.72,68.97,8.35,3.95,0.95,1.05,orange,0,2022-10-11,,24-27,MOValley-TP3-Hybrids_27_24,0.314211813163938,161.031330469252,0.298669530747816
1486,MV$HYBRID-HIPS$REP2$PLOT7$ROW27$RANGE25$B73 X PHZ51,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,50,1,27,25,107,PHP02 X W606S,2022-04-29,,,,,,,,,99,195,25000,15.28,144.2,10.3,59.4,18.1,,4.1,3,39,16.2,564,22.2,133.5,20.4,5.68,69.08,7.81,4.13,0.72,1.05,orange,8,2022-10-11,,25-27,MOValley-TP3-Hybrids_27_25,0.309333884713682,156.891308427673,-12.6913084276725
1490,MV$HYBRID-HIPS$REP2$PLOT11$ROW27$RANGE26$SOLAR 4,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,65,1,27,26,111,B73 X PHZ51,2022-04-29,,,,,,,,,99,223,32500,15.09,141.61,10.8,61.5,17.4,,3.9,2.6,39.5,16.2,596,24.3,149,26.1,5.32,69.8,6.74,3.85,0.78,1.03,yellow,0,2022-10-11,,26-27,MOValley-TP3-Hybrids_27_26,0.301701724263345,150.413699579676,-8.80369957967614
1494,MV$HYBRID-HIPS$REP2$PLOT15$ROW27$RANGE27$2369 X PHN82,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,63,1,27,27,115,LH74 X PHN82,2022-04-29,,,,,,,,,96,187,31500,16.4,154.59,10.4,61.2,16,,4,2.4,35.8,15,435,26.5,114.8,20,5.38,68.44,8,3.48,1.22,0.99,yellow,0,2022-10-11,,27-27,MOValley-TP3-Hybrids_27_27,0.306000240659047,154.061959861838,0.528040138161714
4,,Missouri Valley,,,,0,LC_4211,,,,27,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-27,,,,
1501,MV$HYBRID-HIPS$REP2$PLOT23$ROW27$RANGE29$PHT69 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,68,1,27,29,123,PHB47 X LH185,2022-04-29,,,,,,,,,72,205,34000,17.27,162.79,10.4,58.4,18.1,,3.5,1.9,43.5,14.5,537,25.5,145.7,19.3,5.23,68.46,8.37,3.78,1.6,1.03,yellow,0,2022-10-11,,29-27,MOValley-TP3-Hybrids_27_29,0.299012338066097,148.13114905675,14.6588509432498
1505,MV$HYBRID-HIPS$REP2$PLOT27$ROW27$RANGE30$LH82 X PHB47,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,59,1,27,30,127,LH82 X PHJ89,2022-04-29,,,,,,,,,67,184,29500,16.01,150.58,10.6,58.6,15.1,,4,2,39.2,17.5,629,19.9,122.6,13.9,5.43,69.06,8.08,4.3,0.32,1.13,yellow,3.39,2022-10-11,,30-27,MOValley-TP3-Hybrids_27_30,0.268657356071478,122.368103163182,28.2118968368177
5,,Missouri Valley,,,,0,LC_4211,,,,27,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31-27,,,,
1512,MV$HYBRID-HIPS$REP2$PLOT35$ROW27$RANGE32$WF9 X H95,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,60,1,27,32,135,LH195 X PHZ51,2022-04-29,,,,,,,,,95,228,30000,15.47,145.99,10.3,62.5,18.2,16.8,3.6,2.6,34.5,13.5,409,29.2,116.7,25.3,4.68,71.2,9.38,4.41,0.48,1.01,yellow,0,2022-10-11,,32-27,MOValley-TP3-Hybrids_27_32,0.299702292172312,148.716730669219,-2.72673066921899
1516,MV$HYBRID-HIPS$REP2$PLOT39$ROW27$RANGE33$B73 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,68,1,27,33,139,LH123HT X 3IIH6,2022-04-29,,,,,,,,,97,210,34000,10.02,94.56,10.3,58.3,18.9,18.8,4.4,2.5,39.5,15.5,584,27.4,162.8,33.5,4.85,69.36,10.16,4.16,1.15,0.94,yellow,16.18,2022-10-11,,33-27,MOValley-TP3-Hybrids_27_33,0.265545447858527,119.726947450389,-25.1669474503887
1520,MV$HYBRID-HIPS$REP2$PLOT43$ROW27$RANGE34$PHP02 X PHK76,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,65,1,27,34,143,LH145 X LH162,2022-04-29,,,,,,,,,90,202,32500,16.69,153.81,12.4,60.6,17,16.4,3.8,2.4,39.5,16,558,24.8,136.1,21,4.68,68.76,7.8,3.65,0.87,1.04,yellow,0,2022-10-11,,34-27,MOValley-TP3-Hybrids_27_34,0.304965942294271,153.184124511975,0.62587548802523
1524,MV$HYBRID-HIPS$REP2$PLOT47$ROW27$RANGE35$PHK56 X LH185,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,61,1,27,35,147,B105 X 3IIH6,2022-04-29,,,,,,,,,77,188,30500,11.95,112.77,10.3,57.1,14,,3.6,2,,12.8,357,25.1,79.8,12.7,5.31,69.47,9.77,4.33,1.37,1.33,yellow,32.79,2022-10-11,,35-27,MOValley-TP3-Hybrids_27_35,0.297430101106195,146.78826427363,-34.0182642736303
6,,Missouri Valley,,,,0,LC_4211,,,,27,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36-27,,,,
1531,MV$HYBRID-HIPS$REP2$PLOT55$ROW27$RANGE37$PHK76 X LH145,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,51,1,27,37,155,PHP02 X PHB47,2022-04-29,,,,,,,,,88,201,25500,15.83,149.89,10,59.4,19.9,17,4,2.1,46.5,14.2,426,33.1,151.6,27.6,5.24,66.59,9.28,4.05,1.64,1.23,yellow,1.96,2022-10-11,,37-27,MOValley-TP3-Hybrids_27_37,0.290828013815283,141.184904736165,8.70509526383464
1535,MV$HYBRID-HIPS$REP2$PLOT59$ROW27$RANGE38$,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,70,1,27,38,159,B73 X MO17,2022-04-29,,,,,,,,,114,221,35000,15.59,144.82,11.7,58.5,18.6,17.2,4.1,3.1,40.2,15.5,461,34.7,155.2,23.7,5.61,72.35,6.75,3.96,1.62,1.24,yellow,2.86,2022-10-11,,38-27,MOValley-TP3-Hybrids_27_38,0.307879883405365,155.657260506243,-10.8372605062429
1539,MV$HYBRID-HIPS$REP2$PLOT63$ROW27$RANGE39$PHP02 X PHB47,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,65,1,27,39,163,B73 X 3IIH6,2022-04-29,,,,,,,,,103,212,32500,15.51,144.08,11.7,56.2,17.1,16.4,4.4,3,38.2,20.5,592,26.6,160.7,25.3,5.27,71.85,7.45,4.36,1.62,1.39,yellow,30.77,2022-10-11,,39-27,MOValley-TP3-Hybrids_27_39,0.280421003425019,132.352210111384,11.7277898886159
1543,MV$HYBRID-HIPS$REP2$PLOT67$ROW27$RANGE40$2369 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,65,1,27,40,167,PHG39 X PHN82,2022-04-29,,,,,,,,,75,185,32500,19.09,179.75,10.5,61.5,20.1,18.5,4,2.5,42.2,15.5,522,28.2,144.5,24.2,5.58,70.16,6.96,3.88,0.77,0.94,yellow,1.54,2022-10-11,,40-27,MOValley-TP3-Hybrids_27_40,0.296168953343615,145.717896065483,34.032103934517
7,,Missouri Valley,,,,0,LC_4211,,,,27,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41-27,,,,
1550,MV$HYBRID-HIPS$REP2$PLOT75$ROW27$RANGE42$2369 X LH123HT,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,73,1,27,42,175,B37 X OH43,2022-04-29,,,,,,,,,97,231,36500,15.12,142.69,10.3,60.6,17,15.4,4.2,2.6,38,15.5,476,26.4,126.9,24.7,,,,,,,,0,2022-10-11,,42-27,MOValley-TP3-Hybrids_27_42,0.294230018173615,144.072272431833,-1.38227243183275
1554,MV$HYBRID-HIPS$REP2$PLOT79$ROW27$RANGE43$N209 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,54,1,27,43,179,LH198 X PHB47,2022-04-29,,,,,,,,,91,204,27000,14.51,137.69,9.8,62.5,16.8,16.1,3.9,2,42.5,12,473,32.7,155.9,27.8,5.44,68.46,11.56,5.03,1.11,1.11,yellow,0,2022-10-11,,43-27,MOValley-TP3-Hybrids_27_43,0.29937327630661,148.437486529022,-10.7474865290219
1558,MV$HYBRID-HIPS$REP2$PLOT83$ROW27$RANGE44$B37 X OH43,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,62,1,27,44,183,LH123HT X PHB47,2022-04-29,,,,,,,,,82,222,31000,13.66,128.62,10.5,60.8,17.8,17,3.6,2.5,38,13,454,26.8,121.3,24.8,5.35,69.72,9.37,3.64,1.74,0.79,yellow,4.84,2022-10-11,,44-27,MOValley-TP3-Hybrids_27_44,0.274216876820762,127.086609938625,1.53339006137503
