index,qrCode,location,sublocation,irrigationProvided,nitrogenTreatment,poundsOfNitrogenPerAcre,experiment,plotLength,totalStandCount,block,range,row,plotNumber,genotype,plantingDate,anthesisDate,silkDate,daysToAnthesis,daysToSilk,anthesisSilkingInterval,GDDToAnthesis,GDDToSilk,anthesisSilkingIntervalGDD,earHeight,flagLeafHeight,plantDensity,combineYield,yieldPerAcre,combineMoisture,combineTestWeight,earLength,earFillLength,earWidth,shelledCobWidth,kernelsPerRow,kernelRowNumber,kernelsPerEar,hundredKernelMass,kernelMassPerEar,shelledCobMass,percentMoisture,percentStarch,percentProtein,percentOil,percentFiber,percentAsh,kernelColor,percentLodging,harvestDate,notes,rangeRow,file_,NGRDI_mean,range_y,row_y,predicted,residual
1480,MV$HYBRID-HIPS$REP2$PLOT1$ROW23$RANGE24$PHP02 X PHN46,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,63,1,23,24,101,PHP02 X PHK76,2022-04-29,,,,,,,,,95,177,31500,16.78,159.23,9.8,60.6,15.8,,3.8,2,35,14,482,27.4,113.1,18.7,5.27,67.94,7.83,4.13,1.08,1.1,yellow,0,2022-10-11,,24-23,MOValley-TP1-Hybrids_23_24,-0.18010661985524,23,24,57.409592055143,5.59040794485696
1481,MV$HYBRID-HIPS$REP2$PLOT2$ROW25$RANGE24$PHW52 X PHZ51,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,46,1,25,24,102,LH185 X LH82,2022-04-29,,,,,,,,,55,160,23000,18.02,169.29,10.7,59.5,19.1,,4.4,2.6,45,17.2,722,26.4,192.9,25.3,5.58,68.09,8.32,3.99,1.25,1.21,yellow,6.52,2022-10-11,,24-25,MOValley-TP1-Hybrids_25_24,-0.180476689254615,25,24,57.4717064727786,-11.4717064727786
1482,MV$HYBRID-HIPS$REP2$PLOT3$ROW27$RANGE24$2369 X PHP02,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,56,1,27,24,103,LH82 X W606S,2022-04-29,,,,,,,,,86,168,28000,17.25,161.33,11.1,60.3,20.5,,4.4,3,41.8,17.5,716,25,185.8,30.8,5.72,68.97,8.35,3.95,0.95,1.05,orange,0,2022-10-11,,24-27,MOValley-TP1-Hybrids_27_24,-0.173820692221795,27,24,56.3545285051434,-0.35452850514335
1483,MV$HYBRID-HIPS$REP2$PLOT4$ROW29$RANGE24$PHG39 X PHM49,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,57,1,29,24,104,PIONEER 1311 AMXT,2022-04-29,,,,,,,,,92,218,28500,21.65,203.85,10.5,60.1,18.6,,4.2,2.5,35.2,18.2,528,29.1,207.6,19.7,4.57,69.29,6.95,3.94,1.3,1.18,yellow,8.77,2022-10-11,,24-29,MOValley-TP1-Hybrids_29_24,-0.196723582462295,29,24,60.1986715006541,-3.19867150065409
1484,MV$HYBRID-HIPS$REP2$PLOT5$ROW23$RANGE25$LH198 X PHB47,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,56,1,23,25,105,PHP02 X LH145,2022-04-29,,,,,,,,,83,180,28000,15.81,148.86,10.5,59,18.4,,4,2.6,41.8,15,598,24,136.1,24.1,5.3,66.72,10.44,4.26,1.32,1.13,yellow,3.57,2022-10-11,,25-23,MOValley-TP1-Hybrids_23_25,-0.182106843794987,23,25,57.7453202871124,-1.74532028711239
1485,MV$HYBRID-HIPS$REP2$PLOT6$ROW25$RANGE25$B37 X MO17,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,59,1,25,25,106,LH185 X LH145,2022-04-29,,,,,,,,,72,190,29500,17.71,166.01,10.9,57.3,19,,3.8,2,45.2,13,631,20.5,120.8,19.4,5.87,72.36,8.44,3.93,1.42,1.18,yellow,0,2022-10-11,,25-25,MOValley-TP1-Hybrids_25_25,-0.207694904043682,25,25,62.0401565082539,-3.0401565082539
1486,MV$HYBRID-HIPS$REP2$PLOT7$ROW27$RANGE25$B73 X PHZ51,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,50,1,27,25,107,PHP02 X W606S,2022-04-29,,,,,,,,,99,195,25000,15.28,144.2,10.3,59.4,18.1,,4.1,3,39,16.2,564,22.2,133.5,20.4,5.68,69.08,7.81,4.13,0.72,1.05,orange,8,2022-10-11,,25-27,MOValley-TP1-Hybrids_27_25,-0.175183568164113,27,25,56.5832808570254,-6.58328085702544
1487,MV$HYBRID-HIPS$REP2$PLOT8$ROW29$RANGE25$PHK76 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,53,1,29,25,108,PHK76 X W606S,2022-04-29,,,,,,,,,99,206,26500,16.79,157.91,10.6,62.8,16.9,,3.6,2.5,33.8,15.2,453,23.2,108.9,20.3,5.58,72.29,6.54,3.99,0.42,0.8,orange,1.89,2022-10-11,,25-29,MOValley-TP1-Hybrids_29_25,-0.168649788132886,29,25,55.4866164414211,-2.48661644142106
1488,MV$HYBRID-HIPS$REP2$PLOT9$ROW23$RANGE26$PHK76 X W606S,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,56,1,23,26,109,PHK56 X LH145,2022-04-29,,,,,,,,,97,212,28000,17.04,160.8,10.3,59.3,17.1,,3.8,2.4,42.2,15.8,645,21.9,140.6,21.1,5.72,66.8,9.23,3.93,1.6,1.22,yellow,0,2022-10-11,,26-23,MOValley-TP1-Hybrids_23_26,-0.22618809033311,23,26,65.144151322562,-9.14415132256201
1489,MV$HYBRID-HIPS$REP2$PLOT10$ROW25$RANGE26$LH123HT X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,62,1,25,26,110,LH195 X LH185,2022-04-29,,,,,,,,,75,203,31000,17.12,160.66,10.8,60.3,17.9,,3.8,2.4,38.2,13.5,397,31.6,116.2,22.1,5.72,67.36,9.05,3.97,1.3,1.07,yellow,0,2022-10-11,,26-25,MOValley-TP1-Hybrids_25_26,-0.203675781126842,25,26,61.3655655266517,0.634434473348335
1490,MV$HYBRID-HIPS$REP2$PLOT11$ROW27$RANGE26$SOLAR 4,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,65,1,27,26,111,B73 X PHZ51,2022-04-29,,,,,,,,,99,223,32500,15.09,141.61,10.8,61.5,17.4,,3.9,2.6,39.5,16.2,596,24.3,149,26.1,5.32,69.8,6.74,3.85,0.78,1.03,yellow,0,2022-10-11,,26-27,MOValley-TP1-Hybrids_27_26,-0.185466306959654,27,26,58.3091904649598,6.69080953504017
1491,MV$HYBRID-HIPS$REP2$PLOT12$ROW29$RANGE26$PHK76 X LH198,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,58,1,29,26,112,PHW52 X PHN82,2022-04-29,,,,,,,,,78,193,29000,19.85,184.4,11.7,61.4,19.4,,4,2.4,42.5,15.2,630,27.2,173.1,22.6,5.21,70.97,7.55,3.91,0.43,0.97,yellow,1.72,2022-10-11,,26-29,MOValley-TP1-Hybrids_29_26,-0.194144570349514,29,26,59.7657963812007,-1.76579638120069
1492,MV$HYBRID-HIPS$REP2$PLOT13$ROW23$RANGE27$LH74 X PHN82,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,55,1,23,27,113,PHK76 X LH82,2022-04-29,,,,,,,,,88,198,27500,18.4,173.64,10.3,61,15.4,,3.5,2.1,33.8,14.5,303,21.9,65,15.6,5.02,68.59,8.58,4,0.86,1.07,orange,3.64,2022-10-11,,27-23,MOValley-TP1-Hybrids_23_27,-0.20014436395787,23,27,60.7728336735197,-5.77283367351967
1493,MV$HYBRID-HIPS$REP2$PLOT14$ROW25$RANGE27$PHP02 X LH82,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,68,1,25,27,114,2369 X PHZ51,2022-04-29,,,,,,,,,109,240,34000,16.91,158.87,10.7,61.4,18.6,,4,2.6,42.8,14.5,584,26.6,159,28.3,4.94,69.31,8.25,3.33,0.84,1.02,yellow,0,2022-10-11,,27-25,MOValley-TP1-Hybrids_25_27,-0.210332078759296,25,27,62.4827939485294,5.51720605147061
1494,MV$HYBRID-HIPS$REP2$PLOT15$ROW27$RANGE27$2369 X PHN82,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,63,1,27,27,115,LH74 X PHN82,2022-04-29,,,,,,,,,96,187,31500,16.4,154.59,10.4,61.2,16,,4,2.4,35.8,15,435,26.5,114.8,20,5.38,68.44,8,3.48,1.22,0.99,yellow,0,2022-10-11,,27-27,MOValley-TP1-Hybrids_27_27,-0.199485010276256,27,27,60.6621642422765,2.33783575772348
1495,MV$HYBRID-HIPS$REP2$PLOT16$ROW29$RANGE27$LH195 X LH123HT,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,66,1,29,27,116,2369 X LH123HT,2022-04-29,,,,,,,,,110,237,33000,15.76,145.57,12.2,61.7,18.6,,4,2.6,46.5,14.5,589,26,163.7,31.6,5.17,70.95,8.73,4.01,1.01,0.84,yellow,1.52,2022-10-11,,27-29,MOValley-TP1-Hybrids_29_27,-0.199896419268838,29,27,60.7312173172604,5.26878268273964
1496,MV$HYBRID-HIPS$REP2$PLOT17$ROW23$RANGE28$PHN46 X W606S,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,47,1,23,28,117,PHP02 X PHN46,2022-04-29,,,,,,,,,81,195,23500,16.66,155.82,11.1,58,15.2,,4.2,2.6,33.8,16.5,507,23.5,120.1,16.3,4.6,69.37,8.63,3.78,0.53,1.05,yellow,6.38,2022-10-11,,28-23,MOValley-TP1-Hybrids_23_28,-0.156041871754887,23,28,53.3704366526028,-6.37043665260276
1497,MV$HYBRID-HIPS$REP2$PLOT18$ROW25$RANGE28$PHB47 X PHK56,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,69,1,25,28,118,PHW52 X LH185,2022-04-29,,,,,,,,,77,175,34500,18.2,171.18,10.6,60.2,18.6,,4.2,2.5,40.2,15,522,29.1,151.4,22.3,4.94,68.06,8.65,4.18,1.26,1.12,yellow,4.35,2022-10-11,,28-25,MOValley-TP1-Hybrids_25_28,-0.214149428329482,25,28,63.1235182177178,5.87648178228221
1498,MV$HYBRID-HIPS$REP2$PLOT20$ROW29$RANGE28$PHK56 X W606S,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,63,1,29,28,120,B73 X PHN82,2022-04-29,,,,,,,,,83,200,31500,19.58,180.65,12.3,61.8,16.6,,4.4,2.9,41,19,694,20.8,146.1,27.3,5.32,69.82,7.63,3.85,0.68,1.06,yellow,3.17,2022-10-11,,28-29,MOValley-TP1-Hybrids_29_28,-0.171241369443175,29,28,55.9216012418821,7.07839875811794
1499,MV$HYBRID-HIPS$REP2$PLOT21$ROW23$RANGE29$COMMERCIAL HYBRID 5,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,56,1,23,29,121,PHK56 X W606S,2022-04-29,,,,,,,,,95,220,28000,20.9,195.03,11.3,60.3,16.8,,4.1,2.5,36,15.5,499,27.4,137.3,25.3,5.29,69.21,7.08,3.9,0.97,0.94,orange,0,2022-10-11,,29-23,MOValley-TP1-Hybrids_23_29,-0.195172616134712,23,29,59.9383490574234,-3.93834905742341
1500,MV$HYBRID-HIPS$REP2$PLOT22$ROW25$RANGE29$B73 X PHN82,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,55,1,25,29,122,PHK56 X LH198,2022-04-29,,,,,,,,,86,198,27500,17.33,163.72,10.2,60.7,15.1,,4.2,2.2,39,15.5,562,28.5,160.8,25.3,4.87,67.33,8.34,4.23,1.39,1.17,yellow,5.45,2022-10-11,,29-25,MOValley-TP1-Hybrids_25_29,-0.188576700620285,25,29,58.831255491611,-3.831255491611
1501,MV$HYBRID-HIPS$REP2$PLOT23$ROW27$RANGE29$PHT69 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,68,1,27,29,123,PHB47 X LH185,2022-04-29,,,,,,,,,72,205,34000,17.27,162.79,10.4,58.4,18.1,,3.5,1.9,43.5,14.5,537,25.5,145.7,19.3,5.23,68.46,8.37,3.78,1.6,1.03,yellow,0,2022-10-11,,29-27,MOValley-TP1-Hybrids_27_29,-0.196449771265248,27,29,60.1527135720185,7.84728642798146
1502,MV$HYBRID-HIPS$REP2$PLOT24$ROW29$RANGE29$F42 X OH43,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,61,1,29,29,124,2369 X PHN82,2022-04-29,,,,,,,,,84,201,30500,16.62,154.74,11.5,61.8,16.6,,3.9,2.8,37.8,16.5,566,22,128.6,21.5,5.17,73.3,6.31,4.27,0.32,0.82,yellow,6.56,2022-10-11,,29-29,MOValley-TP1-Hybrids_29_29,-0.17372478473264,29,29,56.3384308817089,4.66156911829111
1503,MV$HYBRID-HIPS$REP2$PLOT25$ROW23$RANGE30$B105 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,59,1,23,30,125,PHP02 X PHG47,2022-04-29,,,,,,,,,75,194,29500,18.18,171.18,10.5,57.8,14.8,,3.8,2,28,16.8,404,21.6,89.1,12.5,4.9,68.49,8.09,3.78,1.13,1.13,yellow,3.39,2022-10-11,,30-23,MOValley-TP1-Hybrids_23_30,-0.167696449137164,23,30,55.3266029503608,3.67339704963919
1504,MV$HYBRID-HIPS$REP2$PLOT26$ROW25$RANGE30$B73 X MO17,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,59,1,25,30,126,LH82 X PHB47,2022-04-29,,,,,,,,,73,178,29500,16.66,156.69,10.6,57.9,18,,3.6,2,44.2,16,724,17.8,131.1,19.9,5.08,67.2,10.15,4.47,0.91,1.13,yellow,1.69,2022-10-11,,30-25,MOValley-TP1-Hybrids_25_30,-0.18027699074309,25,30,57.4381880117359,1.56181198826415
1505,MV$HYBRID-HIPS$REP2$PLOT27$ROW27$RANGE30$LH82 X PHB47,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,59,1,27,30,127,LH82 X PHJ89,2022-04-29,,,,,,,,,67,184,29500,16.01,150.58,10.6,58.6,15.1,,4,2,39.2,17.5,629,19.9,122.6,13.9,5.43,69.06,8.08,4.3,0.32,1.13,yellow,3.39,2022-10-11,,30-27,MOValley-TP1-Hybrids_27_30,-0.219822445121083,27,30,64.0757075498871,-5.07570754988707
1506,MV$HYBRID-HIPS$REP2$PLOT28$ROW29$RANGE30$LH145 X LH162,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,66,1,29,30,128,PHB47 X 3IIH6,2022-04-29,,,,,,,,,93,207,33000,13.92,131.21,10.4,57.9,16.8,,3.8,2.1,38.2,13.5,506,23,113.6,17.2,4.88,68.02,8.15,4.31,0.9,1.02,yellow,4.55,2022-10-11,,30-29,MOValley-TP1-Hybrids_29_30,-0.192235021761537,29,30,59.4452875828797,6.55471241712026
1507,MV$HYBRID-HIPS$REP2$PLOT29$ROW23$RANGE31$PHP02 X PHJ89,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,59,1,23,31,129,PHK56 X LH185,2022-04-29,,,,,,,,,79,224,29500,19.32,181.91,10.5,59,18.8,,4.6,2.6,45.8,13,513,33.6,174.6,26.2,4.81,67.35,8.93,4.25,1.26,1.09,yellow,0,2022-10-11,,31-23,MOValley-TP1-Hybrids_23_31,-0.205372025577842,23,31,61.6502722233399,-2.65027222333988
1508,MV$HYBRID-HIPS$REP2$PLOT30$ROW25$RANGE31$PHB47 X LH185,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,64,1,25,31,130,WF9 X H95,2022-04-29,,,,,,,,,102,225,32000,13.24,123.55,11.3,61.1,15.6,,4.1,2.9,38.8,17.5,592,17.9,103.6,16.6,5.25,70.45,10.39,4.39,0.58,0.94,yellow,12.5,2022-10-11,,31-25,MOValley-TP1-Hybrids_25_31,-0.249869084904826,25,31,69.1188954903794,-5.11889549037944
1509,MV$HYBRID-HIPS$REP2$PLOT32$ROW29$RANGE31$COMMERCIAL HYBRID 2,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,65,1,29,31,132,LH74 X PHM49,2022-04-29,,,,,,,,,86,186,32500,16.9,160.02,10,62.2,15.5,,3.6,2.1,33.5,15,453,24.4,113.9,16.8,5.08,69.42,7.8,3.8,1,0.88,yellow,3.08,2022-10-11,,31-29,MOValley-TP1-Hybrids_29_31,-0.187231352514489,29,31,58.6054451051003,6.3945548948997
1510,MV$HYBRID-HIPS$REP2$PLOT33$ROW23$RANGE32$PHP02 X LH145,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,50,1,23,32,133,PHN46 X W606S,2022-04-29,,,,,,,,,92,205,25000,18.02,169.1,10.8,60.6,15.5,12.2,4.1,3,26,14,344,27.1,89.4,17.8,5.26,72.73,7.85,4.35,0.24,0.83,yellow,10,2022-10-11,,32-23,MOValley-TP1-Hybrids_23_32,-0.167539511959367,23,32,55.3002617791624,-5.3002617791624
1511,MV$HYBRID-HIPS$REP2$PLOT34$ROW25$RANGE32$PHN46 X PHB47,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,63,1,25,32,134,B37 X MO17,2022-04-29,,,,,,,,,109,229,31500,16.94,156.12,12.4,60,18.2,17.8,4,2.9,44,13,521,29.7,152.8,28.2,5.09,68.5,8.42,4.14,1.18,1.05,yellow,3.17,2022-10-11,,32-25,MOValley-TP1-Hybrids_25_32,-0.24081684980622,25,32,67.5995201721287,-4.59952017212865
1512,MV$HYBRID-HIPS$REP2$PLOT35$ROW27$RANGE32$WF9 X H95,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,60,1,27,32,135,LH195 X PHZ51,2022-04-29,,,,,,,,,95,228,30000,15.47,145.99,10.3,62.5,18.2,16.8,3.6,2.6,34.5,13.5,409,29.2,116.7,25.3,4.68,71.2,9.38,4.41,0.48,1.01,yellow,0,2022-10-11,,32-27,MOValley-TP1-Hybrids_27_32,-0.200785318718095,27,32,60.8804149318711,-0.88041493187113
1513,MV$HYBRID-HIPS$REP2$PLOT36$ROW29$RANGE32$PHB47 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,65,1,29,32,136,PHB47 X PHK56,2022-04-29,,,,,,,,,83,214,32500,17.56,165.9,10.2,60.8,15.2,13.9,3.5,2,38.8,14.5,489,20.9,103.8,18.4,5.36,68.44,8.71,3.85,0.93,0.89,yellow,1.54,2022-10-11,,32-29,MOValley-TP1-Hybrids_29_32,-0.211200771152569,29,32,62.6285999033145,2.37140009668553
1514,MV$HYBRID-HIPS$REP2$PLOT37$ROW23$RANGE33$LH82 X W606S,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,58,1,23,33,137,PHP02 X LH185,2022-04-29,,,,,,,,,109,235,29000,18.55,174.08,10.8,58.3,18.1,17.8,3.9,2.4,41,14.5,566,27.8,161.6,21.1,5.21,71.04,8.1,4.19,1.21,1.18,yellow,1.72,2022-10-11,,33-23,MOValley-TP1-Hybrids_23_33,-0.182000548727511,23,33,57.7274791572461,0.272520842753949
1515,MV$HYBRID-HIPS$REP2$PLOT38$ROW25$RANGE33$COMMERCIAL HYBRID 3,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,65,1,25,33,138,B37 X H95,2022-04-29,,,,,,,,,107,211,32500,14.69,137.85,10.8,63.2,15.8,14.4,4.2,2.9,33.5,17,508,22.3,109.8,24.3,4.88,69.57,9.23,4.81,0.72,0.89,yellow,0,2022-10-11,,33-25,MOValley-TP1-Hybrids_25_33,-0.215837912884862,25,33,63.4069224522242,1.59307754777585
1516,MV$HYBRID-HIPS$REP2$PLOT39$ROW27$RANGE33$B73 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,68,1,27,33,139,LH123HT X 3IIH6,2022-04-29,,,,,,,,,97,210,34000,10.02,94.56,10.3,58.3,18.9,18.8,4.4,2.5,39.5,15.5,584,27.4,162.8,33.5,4.85,69.36,10.16,4.16,1.15,0.94,yellow,16.18,2022-10-11,,33-27,MOValley-TP1-Hybrids_27_33,-0.191966213427023,27,33,59.4001693613188,8.5998306386812
1517,MV$HYBRID-HIPS$REP2$PLOT40$ROW29$RANGE33$4N506 X 3IIH6,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,64,1,29,33,140,PHZ51 X LH145,2022-04-29,,,,,,,,,87,217,32000,13.55,128.01,10.2,59.7,18.8,17.2,3.2,2.4,40.8,15.5,569,20.6,120.7,24,5.32,70.34,8.28,3.3,1.06,0.93,yellow,3.12,2022-10-11,,33-29,MOValley-TP1-Hybrids_29_33,-0.222696153448572,29,33,64.5580460504979,-0.558046050497921
1518,MV$HYBRID-HIPS$REP2$PLOT41$ROW23$RANGE34$COMMERCIAL HYBRID 1,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,64,1,23,34,141,SYNGENTA NK0760-3111,2022-04-29,,,,,,,,,89,182,32000,18.88,177.17,10.8,59.1,17.5,16.6,4,2.4,41,15.8,597,27.5,157.5,25.5,4.92,71.82,7.94,3.89,1.9,1.34,yellow,3.12,2022-10-11,,34-23,MOValley-TP1-Hybrids_23_34,-0.20738511485185,23,34,61.9881598414856,2.01184015851439
1519,MV$HYBRID-HIPS$REP2$PLOT42$ROW25$RANGE34$PHK56 X PHJ89,Missouri Valley,Missouri Valley,0,Medium,175,LC_4211,17.5,63,1,25,34,142,LH195 X 3IIH6,2022-04-29,,,,,,,,,112,195,31500,19.16,180,10.7,56.8,18.2,17,4,2.4,38.5,15.5,568,27.3,153.5,25.4,4.77,68.21,8.14,4.35,1.06,1.29,yellow,0,2022-10-11,,34-25,MOValley-TP1-Hybrids_25_34,-0.18565839975758,25,34,58.3414323425517,4.65856765744826
